@id,@type,name,wheelchair,toilets:wheelchair,@lat,@lon
854640599,way,Carrer de la Plata / Calle Plata,yes,,38.3742480,-0.4866825
854640600,way,Carrer de la Plata / Calle Plata,yes,,38.3742117,-0.4866800
854649161,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,yes,,38.3747235,-0.4797889
854649165,way,,yes,,38.3760230,-0.4792768
854649166,way,,yes,,38.3765878,-0.4795368
854649167,way,,yes,,38.3760681,-0.4796303
854649168,way,,yes,,38.3764927,-0.4794384
854650840,way,,yes,,38.3754823,-0.4792676
854687068,way,Carrer Salvador Allende / Calle Salvador Allende,yes,,38.3766195,-0.4788499
854687070,way,,no,,38.3759978,-0.4788775
854687074,way,,yes,,38.3746905,-0.4793834
854687076,way,,no,,38.3746997,-0.4789665
854687078,way,,yes,,38.3747424,-0.4788904
854687079,way,,yes,,38.3747390,-0.4788292
854881319,way,,yes,,38.3763821,-0.4850015
854881321,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,yes,,38.3746456,-0.4812760
854881322,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,yes,,38.3745394,-0.4793283
854886683,way,Carrer de Vicente Alexandre / Calle Vicente Alexandre,yes,,38.3696489,-0.4923918
855639449,way,,yes,,38.3713786,-0.4869428
856081979,way,Carrer de la Plata / Calle Plata,yes,,38.3742036,-0.4861889
856081980,way,Carrer de la Plata / Calle Plata,yes,,38.3742336,-0.4861916
856081981,way,Carrer de la Plata / Calle Plata,yes,,38.3742629,-0.4861940
856085048,way,Carrer del Platí / Calle Platino,yes,,38.3740291,-0.4861841
856085049,way,Carrer del Platí / Calle Platino,yes,,38.3740566,-0.4861868
856085050,way,Carrer del Platí / Calle Platino,yes,,38.3740838,-0.4861890
856094309,way,Carrer del Quars / Calle Cuarzo,yes,,38.3739400,-0.4861460
856094310,way,,yes,,38.3740233,-0.4859939
856094311,way,Carrer del Quars / Calle Cuarzo,yes,,38.3739826,-0.4860706
856094312,way,Carrer del Quars / Calle Cuarzo,yes,,38.3740223,-0.4860001
856114836,way,,yes,,38.3743882,-0.4859906
856114837,way,,yes,,38.3742769,-0.4859886
856114845,way,,yes,,38.3742871,-0.4856533
856114847,way,,yes,,38.3743307,-0.4854686
856114848,way,,yes,,38.3744028,-0.4855017
856535724,way,,yes,,38.3703791,-0.4774464
856535726,way,,yes,,38.3702687,-0.4767960
856541935,way,,yes,,38.3711620,-0.4792848
856929654,way,,no,,38.3747985,-0.4863059
856929655,way,,limited,,38.3747844,-0.4866453
856965267,way,,yes,,38.3755474,-0.4835441
857336899,way,,yes,,38.3710636,-0.4928169
857336901,way,,yes,,38.3707488,-0.4927706
857344931,way,,yes,,38.3732555,-0.4874996
857344933,way,Carrer del Canonge Giner / Calle Canónigo Giner,yes,,38.3732927,-0.4872887
857362086,way,,yes,,38.3749971,-0.4859081
857846836,way,,yes,,38.3713271,-0.4787913
857892627,way,,yes,,38.3756875,-0.4790768
857925189,way,,no,,38.3742151,-0.4791574
858218461,way,,yes,,38.3747575,-0.4806663
858218464,way,,yes,,38.3758110,-0.4810977
859052585,way,,yes,,38.3732693,-0.4781132
859052586,way,,yes,,38.3732523,-0.4782716
859060696,way,,yes,,38.3734400,-0.4781721
859426740,way,,yes,,38.3733755,-0.4781138
859443738,way,,yes,,38.3726624,-0.4783174
859443740,way,,yes,,38.3732368,-0.4780891
859443741,way,,yes,,38.3733125,-0.4782237
859443742,way,,limited,,38.3734558,-0.4778992
859454885,way,,yes,,38.3720169,-0.4779912
859885781,way,,yes,,38.3715347,-0.4771028
860094580,way,,yes,,38.3703228,-0.4771245
860485024,way,,yes,,38.3689073,-0.4834304
860485026,way,,yes,,38.3688147,-0.4832981
860485037,way,Avinguda dels Exercits Espanyols / Avenida de los Ejércitos Españoles,limited,,38.3696196,-0.4826573
860485038,way,,no,,38.3696389,-0.4824622
860485040,way,,yes,,38.3696406,-0.4826324
860485046,way,Carrer de Benejússer / Calle Benejúzar,yes,,38.3693093,-0.4824523
860485047,way,,yes,,38.3689086,-0.4824339
860485048,way,,yes,,38.3688885,-0.4829258
860485049,way,,yes,,38.3690416,-0.4834071
860826630,way,,no,,38.3689068,-0.4834981
860829346,way,,yes,,38.3691199,-0.4835175
860829347,way,,yes,,38.3692973,-0.4836149
860829349,way,,yes,,38.3688076,-0.4835970
862178178,way,Carrer del Diputat Juan Antonio Rodríguez Marín / Calle Diputado Juan Antonio Rodríguez Marín,yes,,38.3692435,-0.4842154
862178180,way,,yes,,38.3691258,-0.4834485
862178182,way,,yes,,38.3691167,-0.4835403
862178183,way,,yes,,38.3691191,-0.4834827
862178184,way,,yes,,38.3691213,-0.4834310
862182579,way,,yes,,38.3689052,-0.4835221
862182580,way,,yes,,38.3689068,-0.4834642
862182581,way,,yes,,38.3689083,-0.4834131
862182583,way,,no,,38.3688468,-0.4834053
862184605,way,Carrer del Diputat Antonio García Miralles / Calle Diputado Antonio García Miralles,yes,,38.3688688,-0.4841132
862195130,way,,limited,,38.3696941,-0.4826832
862213010,way,,yes,,38.3690939,-0.4824107
862213011,way,,yes,,38.3690974,-0.4822952
862213014,way,,yes,,38.3691485,-0.4818520
862213015,way,,yes,,38.3691130,-0.4818482
862213016,way,,yes,,38.3690036,-0.4819288
862841860,way,Carrer de la Gemma / Calle Gema,limited,,38.3738587,-0.4861802
862841862,way,,yes,,38.3737403,-0.4863490
862841864,way,,limited,,38.3738982,-0.4861819
862841866,way,Carrer de la Gemma / Calle Gema,limited,,38.3738819,-0.4861817
862841867,way,Carrer de la Gemma / Calle Gema,limited,,38.3739096,-0.4861834
863581581,way,Carrer del Cronista Figueras Pacheco / Calle Cronista Figueras Pacheco,yes,,38.3725156,-0.4853529
863581586,way,Carrer del Cronista Figueras Pacheco / Calle Cronista Figueras Pacheco,yes,,38.3725756,-0.4858532
863581587,way,,yes,,38.3724865,-0.4859349
865948220,way,Carrer del Geògraf Rey Pastor / Calle Geógrafo Rey Pastor,yes,,38.3723309,-0.4854441
868866398,way,Carrer de Vicente Alexandre / Calle Vicente Alexandre,yes,,38.3657837,-0.4905634
868866399,way,Carrer Agustín Jiménez Navarlaz / Calle Agustín Jiménez Navarlaz,yes,,38.3660088,-0.4895822
868866400,way,Carrer de Sant Pere Poveda / Calle San Pedro Poveda,yes,,38.3664069,-0.4899560
868866401,way,,yes,,38.3660924,-0.4907488
870572056,way,,no,,38.3658228,-0.4896106
870934897,way,Carrer d'Alcalá Galiano / Calle Alcalá Galiano,yes,,38.3573095,-0.4842858
874769680,way,,yes,,38.3651102,-0.4953081
874769681,way,,yes,,38.3656295,-0.4957854
874769683,way,,yes,,38.3656610,-0.4957603
886022833,way,,yes,,38.3746961,-0.4831364
886022834,way,,yes,,38.3747441,-0.4831350
886022836,way,,yes,,38.3742403,-0.4790393
886022837,way,,yes,,38.3747986,-0.4831352
891325879,way,,yes,,38.3757854,-0.4811179
891325881,way,,yes,,38.3758106,-0.4810914
891325882,way,,yes,,38.3757588,-0.4811457
891325887,way,,yes,,38.3750817,-0.4808920
891325888,way,,yes,,38.3770004,-0.4832819
891325893,way,,designated,,38.3751644,-0.4808583
891346426,way,,yes,,38.3747595,-0.4809345
891707688,way,,yes,,38.3703855,-0.4774992
893789936,way,,yes,,38.3773957,-0.4833129
893795389,way,,yes,,38.3768957,-0.4962881
893795391,way,,yes,,38.3770377,-0.4961798
893804700,way,Carrer del Clot / Calle Clot,yes,,38.3768726,-0.4963962
893804701,way,Carrer del Clot / Calle Clot,yes,,38.3768957,-0.4962684
893811780,way,Carrer del Clot / Calle Clot,yes,,38.3771842,-0.4963780
893811781,way,Carrer del Clot / Calle Clot,yes,,38.3771641,-0.4964935
893811782,way,,yes,,38.3770676,-0.4958677
894034933,way,Carrer del Clot / Calle Clot,yes,,38.3761986,-0.4961728
894034934,way,,yes,,38.3762154,-0.4960623
894040482,way,Carrer del Clot / Calle Clot,yes,,38.3770341,-0.4961800
894040483,way,Carrer del Clot / Calle Clot,yes,,38.3771142,-0.4962057
894393770,way,Carrer de la Turquesa / Calle Turquesa,yes,,38.3772560,-0.4843664
894393771,way,Carrer del Baríton Paco Latorre / Calle Barítono Paco Latorre,no,,38.3773192,-0.4836369
894393772,way,,yes,,38.3773197,-0.4836246
894393775,way,,yes,,38.3772792,-0.4833877
894393777,way,Carrer de la Turquesa / Calle Turquesa,no,,38.3767603,-0.4850687
894393779,way,,yes,,38.3774844,-0.4837425
894393781,way,,yes,,38.3770921,-0.4832406
894393782,way,,yes,,38.3773448,-0.4833062
896770255,way,,yes,,38.3749704,-0.4867193
897719238,way,,yes,,38.3747592,-0.4853808
897719239,way,,yes,,38.3747925,-0.4853901
897719240,way,,yes,,38.3748282,-0.4853920
897719241,way,,yes,,38.3747566,-0.4853880
899028651,way,,yes,,38.3723817,-0.4859359
899028653,way,Calle Geógrafo Rey Pastor / Carrer del Geògraf Rey Pastor,yes,,38.3723540,-0.4859461
899228066,way,,yes,,38.3744189,-0.4834580
899228067,way,,yes,,38.3745047,-0.4831482
899228069,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,no,,38.3746895,-0.4832079
906374691,way,,yes,,38.3715546,-0.4861256
906374695,way,,yes,,38.3715067,-0.4864528
911374741,way,Carrer Benifato / Calle Benifato,limited,,38.3727834,-0.4828770
911383387,way,Avinguda Ronda de Melilla / Avenida Ronda de Melilla,yes,,38.3736418,-0.4829173
912174459,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,yes,,38.3746830,-0.4831070
912174460,way,Carrer Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,yes,,38.3746799,-0.4829418
920155829,way,Avinguda Ronda de Melilla / Avenida Ronda de Melilla,no,,38.3739446,-0.4833525
920165206,way,Carrer del Periodista Francisco Bas Mingot / Calle Periodista Francisco Bas Mingot,limited,,38.3744243,-0.4838955
921854677,way,,yes,,38.3516554,-0.4930441
922901633,way,,yes,,38.3721762,-0.4888247
922901635,way,,yes,,38.3722464,-0.4885201
922901638,way,,yes,,38.3717004,-0.4884127
922901640,way,,yes,,38.3716378,-0.4887153
922901641,way,Carrer Sierra Montgó / Calle Sierra Montgó,yes,,38.3716531,-0.4885560
923961438,way,,yes,,38.3728656,-0.4867902
923961440,way,,yes,,38.3730941,-0.4860965
925354021,way,,yes,,38.3725142,-0.4848077
925354022,way,,yes,,38.3724421,-0.4847927
925354024,way,,yes,,38.3724113,-0.4835863
926199791,way,,yes,,38.3710971,-0.4832171
929369214,way,Carrer d'Alonso Cano / Calle Alonso Cano,yes,,38.3723611,-0.4825753
929369216,way,Carrer d'Alonso Cano / Calle Alonso Cano,no,,38.3724422,-0.4828923
929369217,way,Carrer d'Alonso Cano / Calle Alonso Cano,yes,,38.3724628,-0.4827748
929369219,way,Carrer d'Alonso Cano / Calle Alonso Cano,yes,,38.3724634,-0.4830533
929369220,way,Carrer d'Alonso Cano / Calle Alonso Cano,yes,,38.3723675,-0.4825035
929369221,way,Carrer d'Alonso Cano / Calle Alonso Cano,limited,,38.3725206,-0.4829216
929369222,way,Carrer Benifato / Calle Benifato,limited,,38.3734089,-0.4825953
929369224,way,Carrer Benifato / Calle Benifato,limited,,38.3732775,-0.4826545
929369225,way,Carrer Benifato / Calle Benifato,limited,,38.3731246,-0.4827233
929369230,way,Carrer Benifato / Calle Benifato,no,,38.3734839,-0.4825610
942719192,way,,yes,,38.3691282,-0.4981049
942719194,way,Carrer de la Verge de Monserrate / Calle Virgen de Monserrate,yes,,38.3692470,-0.4975930
948808278,way,,yes,,38.3655761,-0.5007748
948808280,way,,yes,,38.3663755,-0.5014143
948808282,way,,yes,,38.3661965,-0.5017015
948808284,way,,yes,,38.3654334,-0.5010313
955499109,way,,yes,,38.3440208,-0.4805079
960851224,way,,yes,,38.3677274,-0.4929614
961128110,way,,yes,,38.3660673,-0.4941802
961128111,way,,yes,,38.3663205,-0.4936451
961128113,way,,yes,,38.3663471,-0.4934127
961128117,way,,yes,,38.3656312,-0.4934652
961128120,way,,yes,,38.3654962,-0.4937566
961128122,way,,yes,,38.3652859,-0.4942114
961128125,way,,yes,,38.3652984,-0.4942710
961128127,way,,yes,,38.3658441,-0.4946316
961674412,way,,designated,,38.3613616,-0.4922595
963039492,way,,yes,,38.3666932,-0.4993466
966823490,way,,no,,38.3689910,-0.4601567
966823495,way,,yes,,38.3690595,-0.4601841
975290275,way,Carrer del Farmacèutic Agatángelo Soler / Calle Farmacéutico Agatángelo Soler,yes,,38.3749873,-0.4889756
985219952,way,,yes,,38.3733214,-0.5058029
989171497,way,Plaça de les Escoles / Plaza de las Escuelas,yes,,38.3758024,-0.4925542
989734823,way,,yes,,38.3668888,-0.4986582
998222788,way,,yes,,38.3664247,-0.4986264
998222789,way,,yes,,38.3664541,-0.4985016
998222790,way,,yes,,38.3664330,-0.4985732
998222793,way,,yes,,38.3667185,-0.4993119
998222794,way,,yes,,38.3667317,-0.4992674
998222795,way,,yes,,38.3666917,-0.4993686
998222796,way,,yes,,38.3667462,-0.4992529
1014467449,way,,yes,,38.3773181,-0.5051660
1014467450,way,,yes,,38.3773088,-0.5052170
1014467451,way,,yes,,38.3773275,-0.5051181
1018276753,way,,yes,,38.3761499,-0.5078399
1018276756,way,,yes,,38.3761051,-0.5079399
1018276758,way,,yes,,38.3761919,-0.5077459
1019686192,way,Carrer de Mariano Benlliure / Calle Mariano Benlliure,no,,38.3779592,-0.5018755
1019686194,way,Avinguda de Novelda / Avenida de Novelda,no,,38.3783154,-0.5007161
1020398389,way,,yes,,38.3766794,-0.5016267
1024667988,way,,yes,,38.3734830,-0.5014647
1024919739,way,,yes,,38.3733206,-0.5058183
1025678113,way,Tourist Info,yes,,38.3438616,-0.4799467
1026515975,way,,yes,,38.3728793,-0.5024078
1027120895,way,,yes,,38.3769688,-0.5017217
1058161535,way,Carrer de Granada / Calle Granada,yes,,38.3733521,-0.4883593
1058161536,way,Carrer de Granada / Calle Granada,yes,,38.3733461,-0.4884025
1058161537,way,Carrer de Granada / Calle Granada,yes,,38.3733572,-0.4883228
1058205803,way,Carrer del Poeta Pedro Salinas / Calle Poeta Pedro Salinas,yes,,38.3681164,-0.4901894
1072239843,way,El Refugio,no,,38.3408195,-0.4907056
1089936446,way,,yes,,38.3729518,-0.5010606
1089936448,way,,yes,,38.3729648,-0.5009802
1093380898,way,,yes,,38.3726709,-0.5039680
1093380901,way,,yes,,38.3726663,-0.5040213
1093380904,way,,yes,,38.3726761,-0.5039075
1093389248,way,,yes,,38.3682735,-0.4971874
1094752693,way,,yes,,38.3697553,-0.4977502
1094752694,way,Carrer de la Verge dels Lliris / Calle Virgen de los Lirios,yes,,38.3693897,-0.4981901
1107971340,way,,yes,,38.3410712,-0.4899681
1107971341,way,,yes,,38.3416032,-0.4903535
1114710267,way,Plenergy,yes,,38.3714114,-0.4577111
1124689402,way,Carrer de Villa de Chiva / Calle Villa de Chiva,yes,,38.3719809,-0.4875906
1124911818,way,,yes,,38.3716583,-0.4891658
1127608050,way,,yes,,38.3380461,-0.4914506
1129178312,way,Avinguda de Novelda / Avenida de Novelda,yes,,38.3696064,-0.4971488
1131089431,way,,yes,,38.3748593,-0.4985641
1131089433,way,,yes,,38.3754204,-0.4988708
1134118170,way,,yes,,38.3738533,-0.4879765
1134118172,way,,yes,,38.3737820,-0.4879596
1134118173,way,,yes,,38.3734329,-0.4886854
1134118175,way,,yes,,38.3734169,-0.4880678
1134123672,way,,yes,,38.3725873,-0.4874325
1134123676,way,,yes,,38.3724512,-0.4876708
1134123678,way,,yes,,38.3724706,-0.4881375
1135559718,way,,yes,,38.3636413,-0.4846078
1137955659,way,,yes,,38.3648632,-0.4842403
1137955661,way,,no,,38.3649221,-0.4838656
1139595839,way,,yes,,38.3679768,-0.4954400
1139595840,way,,yes,,38.3679152,-0.4954211
1140216661,way,Carrer de l'Escriptor Dámaso Alonso / Calle Escritor Dámaso Alonso,yes,,38.3694077,-0.4866717
1140709656,way,,yes,,38.3676737,-0.4929737
1140709657,way,,yes,,38.3670187,-0.4928762
1147713764,way,Carrefour Express,yes,,38.3379451,-0.5004324
1147713765,way,,yes,,38.3379621,-0.5006472
1147719005,way,Farmacia,yes,,38.3608310,-0.4500242
1160570537,way,,yes,,38.3416222,-0.4786890
1160698291,way,,yes,,38.3468263,-0.4762017
1160698292,way,,yes,,38.3467799,-0.4768808
1160698294,way,,yes,,38.3466550,-0.4768364
1173738258,way,,yes,,38.3670094,-0.4917887
1196878386,way,,yes,,38.3708836,-0.4889961
1197630470,way,,yes,,38.3688087,-0.4860954
1198783740,way,,yes,,38.3711014,-0.4879239
1201500990,way,,yes,,38.3734361,-0.4878779
1218115436,way,,yes,,38.3750147,-0.4789151
1221393787,way,Carrer de Xàtiva / Calle Játiva,no,,38.3791764,-0.5018791
1222408474,way,,yes,,38.3725446,-0.4876945
1222408480,way,,no,,38.3727355,-0.4874198
1222408482,way,,yes,,38.3726194,-0.4869255
1225747566,way,Avinguda del Pintor Gastón Castelló / Avenida del Pintor Gastón Castelló,yes,,38.3772308,-0.4877972
1225747567,way,Avinguda del Pintor Gastón Castelló / Avenida del Pintor Gastón Castelló,yes,,38.3772508,-0.4877284
1225747568,way,Avinguda del Pintor Gastón Castelló / Avenida del Pintor Gastón Castelló,yes,,38.3772146,-0.4878525
1226151710,way,Instituto Bernabeu,yes,,38.3653157,-0.4577547
1226151711,way,Instituto Bernabeu,yes,,38.3653812,-0.4571575
1232839338,way,,yes,,38.3716211,-0.4920484
1233390903,way,,yes,,38.3740064,-0.4913801
1233390904,way,,yes,,38.3739588,-0.4913808
1233390905,way,,yes,,38.3740566,-0.4913793
1233390906,way,,yes,,38.3739620,-0.4913640
1233390908,way,,yes,,38.3740506,-0.4913823
1233859556,way,,yes,,38.3731704,-0.4963690
1233859559,way,,yes,,38.3731497,-0.4965191
1234538432,way,,yes,,38.3721264,-0.4960214
1234538434,way,,yes,,38.3720849,-0.4960174
1234538435,way,,yes,,38.3721036,-0.4960133
1234538436,way,,yes,,38.3721513,-0.4960302
1234538438,way,,yes,,38.3721580,-0.4960370
1235255084,way,,yes,,38.3679327,-0.4956772
1235255085,way,,yes,,38.3678218,-0.4962273
1235255088,way,,yes,,38.3677697,-0.4962106
1235255090,way,,yes,,38.3678688,-0.4956596
1235255091,way,,yes,,38.3679012,-0.4956664
1235255092,way,,yes,,38.3678611,-0.4956530
1235255093,way,,yes,,38.3679489,-0.4956823
1235620094,way,,yes,,38.3658341,-0.4930646
1235620098,way,,yes,,38.3665304,-0.4915336
1235793259,way,Carrer de Sant Pere Poveda / Calle San Pedro Poveda,yes,,38.3666306,-0.4890435
1236405207,way,,yes,,38.3760374,-0.4991731
1236405208,way,,yes,,38.3760054,-0.4993450
1236405209,way,,yes,,38.3760046,-0.4992909
1236405210,way,,yes,,38.3760719,-0.4989843
1236405211,way,,yes,,38.3760553,-0.4990510
1236405212,way,,yes,,38.3760532,-0.4990868
1236405213,way,,yes,,38.3760217,-0.4992608
1236669735,way,Carrer de Bolulla / Calle Bolulla,no,,38.3770982,-0.5006900
1237050960,way,,yes,,38.3748059,-0.4988873
1237050963,way,,yes,,38.3747219,-0.4988579
1237050964,way,Carrer de Valdés Leal / Calle Valdés Leal,yes,,38.3747192,-0.4988546
1237050965,way,Carrer de Valdés Leal / Calle Valdés Leal,yes,,38.3748103,-0.4988866
1237350429,way,,limited,,38.3769011,-0.5014637
1237350430,way,,limited,,38.3768706,-0.5014489
1237350431,way,,limited,,38.3768252,-0.5014322
1237350432,way,,limited,,38.3769064,-0.5014618
1237350434,way,,limited,,38.3768349,-0.5014386
1240754922,way,Carrer del Diputat Joaquín Fuster / Calle Diputado Joaquín Fuster,yes,,38.3709035,-0.4834529
1240754923,way,Carrer del Diputat Joaquín Galant Ruiz / Calle Diputado Joaquín Galant Ruiz,yes,,38.3705255,-0.4835479
1240754924,way,Carrer de la Serra de Cavalls / Calle Sierra de Cavalls,yes,,38.3701793,-0.4833589
1241145538,way,Carrer del Diputat Luis Gamir Casares / Calle Diputado Luis Gamir Casares,yes,,38.3690347,-0.4846991
1241145539,way,,yes,,38.3690744,-0.4837478
1241724688,way,Carrer del Diputat Joaquín Galant Ruiz / Calle Diputado Joaquín Galant Ruiz,yes,,38.3690816,-0.4835619
1243187047,way,,yes,,38.3746441,-0.4808889
1277788458,way,,yes,,38.3424370,-0.4842498
1278804740,way,,yes,,38.3695742,-0.4824548
1287759147,way,Carrer de Camoens / Calle Camoens,no,,38.3536337,-0.4750290
1312868936,way,,yes,,38.3751195,-0.5012734
1312868938,way,,yes,,38.3752467,-0.5013231
1313076050,way,,yes,,38.3766976,-0.5015411
1313076054,way,,yes,,38.3769861,-0.5016376
1316843282,way,,yes,,38.3657600,-0.4930153
1316843283,way,,yes,,38.3657850,-0.4929225
1321561422,way,,yes,,38.3663642,-0.4936909
1321861179,way,,yes,,38.3662088,-0.4949655
1322134001,way,,yes,,38.3664502,-0.4950902
1322158649,way,,yes,,38.3663727,-0.4933641
1323399574,way,,yes,,38.3658034,-0.4946441
1323669858,way,,yes,,38.3659678,-0.4956340
1323669859,way,,yes,,38.3660314,-0.4956550
1352138541,way,,yes,,38.3680245,-0.4855434
1353572544,way,,yes,,38.3698715,-0.4972973
1353572545,way,,yes,,38.3699413,-0.4973182
1353572555,way,,yes,,38.3713975,-0.4975154
1353572557,way,,yes,,38.3713579,-0.4977039
1354007846,way,Avinguda de la Baronia de Polop / Avenida Baronía de Polop,yes,,38.3757310,-0.4984467
1354007847,way,Avinguda de la Baronia de Polop / Avenida Baronía de Polop,yes,,38.3758091,-0.4984951
1355732537,way,,yes,,38.3766798,-0.4899566
1355732539,way,,yes,,38.3767440,-0.4899683
1356454320,way,,yes,,38.3740471,-0.4881593
1356454322,way,,yes,,38.3740657,-0.4880414
1357785288,way,,yes,,38.3733314,-0.4886582
1357785289,way,,yes,,38.3734541,-0.4876367
1358397625,way,,yes,,38.3725281,-0.4878530
1359253330,way,,yes,,38.3721556,-0.4891625
1359253331,way,,yes,,38.3730931,-0.4888498
1359253332,way,,yes,,38.3722022,-0.4891762
1359531986,way,,yes,,38.3739615,-0.4888186
1359531989,way,,yes,,38.3740030,-0.4885315
1360164269,way,,yes,,38.3724582,-0.4882000
1360164272,way,,yes,,38.3711171,-0.4878634
1360410738,way,,no,,38.3709961,-0.4877050
1360410739,way,,yes,,38.3709279,-0.4878229
1360410742,way,,no,,38.3706437,-0.4877953
1360410744,way,,yes,,38.3709144,-0.4878923
1360410746,way,,yes,,38.3710443,-0.4875587
1360410747,way,,no,,38.3705451,-0.4883262
1361618426,way,,yes,,38.3708975,-0.4889231
1361691550,way,,yes,,38.3709354,-0.4886601
1361691551,way,,yes,,38.3707705,-0.4886159
1361717009,way,,yes,,38.3707852,-0.4885320
1361719217,way,,yes,,38.3710620,-0.4872229
1361719219,way,,yes,,38.3710756,-0.4871431
1361722082,way,,yes,,38.3713508,-0.4853595
1361722086,way,,yes,,38.3713501,-0.4851828
1361722088,way,,yes,,38.3713391,-0.4853003
1361745297,way,,yes,,38.3716958,-0.4866879
1363081315,way,,yes,,38.3709385,-0.4837522
1363081319,way,,yes,,38.3708674,-0.4836214
1363081320,way,,yes,,38.3708685,-0.4837011
1363081322,way,,yes,,38.3705573,-0.4835971
1363081323,way,,yes,,38.3705776,-0.4837311
1363279527,way,,yes,,38.3700762,-0.4752964
1363279528,way,,yes,,38.3700944,-0.4756150
1363279529,way,,yes,,38.3701269,-0.4758811
1363279530,way,,yes,,38.3701629,-0.4761501
1363279531,way,,yes,,38.3702127,-0.4764570
1363279532,way,,yes,,38.3702622,-0.4767625
1363343253,way,,yes,,38.3699641,-0.4836118
1363343254,way,,yes,,38.3699711,-0.4835302
1364295615,way,,yes,,38.3695513,-0.4816559
1364295616,way,,yes,,38.3695219,-0.4816940
1364295617,way,,yes,,38.3694717,-0.4810620
1364305504,way,,yes,,38.3687482,-0.4824763
1364305508,way,,yes,,38.3688009,-0.4813914
1364305509,way,,yes,,38.3688324,-0.4815114
1364427859,way,,yes,,38.3694472,-0.4834766
1364427861,way,,yes,,38.3694001,-0.4832516
1364427869,way,,yes,,38.3699260,-0.4830086
1364427870,way,,yes,,38.3699536,-0.4829927
1364777865,way,,yes,,38.3693439,-0.4832017
1364777869,way,Carrer del Diputat Juan Antonio Rodríguez Marín / Calle Diputado Juan Antonio Rodríguez Marín,yes,,38.3692789,-0.4836242
1364777870,way,Carrer del Diputat Juan Antonio Rodríguez Marín / Calle Diputado Juan Antonio Rodríguez Marín,yes,,38.3692748,-0.4836919
1364777876,way,,yes,,38.3694424,-0.4835618
1364777877,way,,yes,,38.3693508,-0.4836223
1365053688,way,,yes,,38.3695392,-0.4818630
1365053689,way,,yes,,38.3695113,-0.4818235
1365053695,way,,no,,38.3696901,-0.4824826
1365368608,way,,yes,,38.3705777,-0.4809865
1365368609,way,,limited,,38.3705412,-0.4811823
1365368610,way,,yes,,38.3704037,-0.4809179
1365368611,way,,yes,,38.3704769,-0.4809265
1365368612,way,,yes,,38.3705238,-0.4809456
1365368614,way,,yes,,38.3713034,-0.4787491
1366292597,way,,limited,,38.3704511,-0.4812972
1368474556,way,,yes,,38.3715749,-0.4834323
1381183203,way,,yes,,38.3728611,-0.5024943
1381692142,way,,yes,,38.3735424,-0.5014901
1423054620,way,,yes,,38.3382873,-0.4872285
1433777350,way,,yes,,38.3706761,-0.4818518
1433777351,way,,yes,,38.3707487,-0.4818649
1443190753,way,Mercadona,yes,,38.3606606,-0.4901893
1446359363,way,,yes,,38.3693165,-0.4813295
1446359364,way,,yes,,38.3693243,-0.4810418
1446359368,way,,yes,,38.3692923,-0.4816596
1446359373,way,,yes,,38.3692624,-0.4816145
1447441477,way,,yes,,38.3694855,-0.4823236
1447441478,way,,yes,,38.3695802,-0.4823740
1447441480,way,,yes,,38.3695493,-0.4823313
1447441481,way,,yes,,38.3696004,-0.4818788
1447441483,way,,yes,,38.3696330,-0.4818431
304109,relation,La Barraca,no,,38.5655963,-0.1672852
1145020,relation,Col·legi d'Educació Infantil i Primària San Fernando,yes,,38.3550078,-0.4991938
8305903,relation,Parque del Mar / Parc de la Mar,yes,,38.3347577,-0.4998531
11740044,relation,,yes,,38.3753427,-0.4916280
12335441,relation,Polideportivo Justo Hidalgo Ruiz,yes,,38.3691401,-0.4829114
