id,nombre,e1_entrada_ppal,e2_itinerarios_accesibles,e3_zonas_atencion_publico,e4_servicios_higienicos,e5_elementos_accesibles,accesibilidad_total,lat,lon,direccion,barrio,ciudad,codigo_postal,tipo_lugar
1,+copy,0.0,0.0,0.0,0.0,0.0,4.0,38.3594783,-0.4911098,carrer d'aureliano ibarra / calle aureliano ibarra,altossano,alacant / alicante,3010.0,copyshop
2,3a edad,1.0,0.0,1.0,0.0,0.0,1.0,38.08449800000003,-0.7467669999999972,calle federico garcia lorca,desconocido,desconocido,03179,social_facility
3,agencia de lectura,0.0,0.0,0.0,0.0,0.0,0.0,38.70115400000003,-0.7611310000000006,carrer dionisio mateos,desconocido,desconocido,desconocido,residential
4,aires burger bar,0.0,0.0,0.0,0.0,0.0,3.0,38.347669,-0.4850115,carrer del pintor sorolla / calle pintor sorolla,nostra senyora de gracia,alacant / alicante,3001.0,fast_food
5,ajuntament,0.0,0.0,0.0,0.0,0.0,0.0,38.77995020000001,-0.515635300000003,carrer major,desconocido,desconocido,03837,service
6,ajuntament d'altea,0.0,0.0,0.0,0.0,0.0,0.0,38.6024481,-0.0473178999999979,carrer gabriel miro,desconocido,altea,03590,jewelry
7,ajuntament salo d'actes,0.0,0.0,0.0,1.0,0.0,1.0,38.73923159999998,-0.0122051999999993,carrer esglesia,urbanitzacio solana park,desconocido,03727,police
8,akraclima instalaciones aire acondicionado,0.0,0.0,0.0,0.0,0.0,4.0,38.349046,-0.4745403,carrer de la mare de deu del socors / calle virgen del socorro,sangueta,alacant / alicante,3002.0,appliance
9,alacant terminal,0.0,0.0,0.0,0.0,0.0,4.0,38.3449804,-0.496061,carrer de bono guarner / calle bono guarner,nostra senyora de gracia,alacant / alicante,3003.0,station
10,alacant-estels,0.0,0.0,0.0,0.0,0.0,4.0,38.3459294,-0.4908702,placa dels estels / plaza de los luceros,nostra senyora de gracia,alacant / alicante,3003.0,subway_entrance
11,alcampo,0.0,0.0,0.0,0.0,0.0,4.0,38.3547252,-0.4713733,avinguda de denia / avenida de denia,vistahermosa,alacant / alicante,3016.0,supermarket
12,alohers coffee surf,0.0,0.0,0.0,0.0,0.0,4.0,38.3629488,-0.4115241,carrer de sicilia / calle sicilia,desconocido,alacant / alicante,3540.0,fast_food
13,always,0.0,0.0,0.0,0.0,0.0,4.0,38.3405526,-0.490716,carrer d'italia / calle italia,raval de sant francesc,alacant / alicante,3003.0,supermarket
14,antiguo consultorio,1.0,0.0,1.0,0.0,0.0,1.0,38.56753099999999,-0.2115129999999994,carrer nou,desconocido,desconocido,desconocido,house
15,antiguo cuartel de carabineros (centro de educacion am,1.0,0.0,0.0,0.0,0.0,1.0,38.57009659999999,-0.0643389000000025,cami vell del far,l'albir,desconocido,03581,yes
16,aromas artesanales,0.0,0.0,0.0,0.0,0.0,4.0,38.3545628,-0.4717984,avinguda de denia / avenida de denia,vistahermosa,alacant / alicante,3016.0,perfumery
17,asador pollos la ceramica,0.0,0.0,0.0,0.0,0.0,2.0,38.3624918,-0.4896287,carrer de martin luther king / calle martin luther king,altossano,alacant / alicante,3010.0,fast_food
18,ascensor al castillo de santa barbara,0.0,0.0,0.0,0.0,0.0,4.0,38.3467887,-0.4769547,tunel de acceso ascensor al castillo de santa barbara,sant antoni,alacant / alicante,3002.0,footway
19,asociacion de mujeres,0.0,0.0,1.0,1.0,0.0,1.0,38.06139399999998,-0.8665830000000045,calle marques de fontalba,desconocido,desconocido,03310,house
20,ateneo musical,1.0,0.0,1.0,0.0,0.0,1.0,38.34805399999996,-0.7662110000000056,calle doctor fleming,desconocido,aspe,03680,restaurant
21,auditori centro social,0.0,0.0,0.0,0.0,1.0,0.0,38.50991499999997,-0.2309349999999968,carrer dels germans aragones,desconocido,la vila joiosa / villajoyosa,03570,residential
22,auditori municipal,0.0,1.0,0.0,0.0,1.0,1.0,38.8254555,0.0200077000000034,carrer de sant jaume,desconocido,desconocido,03760,house
23,auditorio la concha,0.0,0.0,0.0,0.0,0.0,4.0,38.3428843,-0.4837883,passeig de l'esplanada d'espanya / paseo de la explanada de espana,raval de sant francesc,alacant / alicante,3001.0,bandstand
24,auditorio y escuela de musica,1.0,0.0,1.0,0.0,1.0,1.0,38.84250929999999,-0.3106441999999954,carrer de la vall de gallinera,desconocido,desconocido,03860,theatre
25,aulari de musica,1.0,0.0,1.0,0.0,0.0,1.0,38.82525,0.0171669999999942,carrer josep iturbi,desconocido,desconocido,03760,music_school
26,aulas municipales de uso polivalente,1.0,1.0,1.0,0.0,0.0,1.0,38.386852000000026,-0.7672080000000008,calle menendez pelayo,desconocido,novelda,03660,residential
27,av. naciones,0.0,0.0,0.0,0.0,0.0,4.0,38.3623141,-0.4203368,avinguda goleta / avenida de la goleta,entreplatges,alacant / alicante,3540.0,tram_stop
28,avenida de denia - canonigo penalva,0.0,0.0,0.0,0.0,0.0,4.0,38.3526538,-0.4728363,carrer del bisbe victorio oliver / calle obispo victorio oliver,vistahermosa,alacant / alicante,3013.0,bus_stop
29,avinguda de la baronia de polop / avenida baronia de polop,0.0,0.0,0.0,0.0,0.0,4.0,38.3760441,-0.4946521,avinguda de la baronia de polop / avenida baronia de polop,el clot,alacant / alicante,3011.0,footway
30,avinguda de novelda / avenida de novelda,0.0,0.0,0.0,0.0,0.0,4.0,38.3696064,-0.4971488,avinguda de novelda / avenida de novelda,la tombola,alacant / alicante,3011.0,secondary
31,avinguda del pintor gaston castello / avenida del pintor gaston castello,0.0,0.0,0.0,0.0,0.0,4.0,38.3754301,-0.4872937,avinguda del pintor gaston castello / avenida del pintor gaston castello,colonia requena,alacant / alicante,3112.0,footway
32,avinguda dels exercits espanyols / avenida de los ejercitos espanyoles,0.0,0.0,0.0,0.0,0.0,3.0,38.3696196,-0.4826573,avinguda dels exercits espanyols / avenida de los ejercitos espanoles,quatre-centes vivendes,alacant / alicante,3112.0,house
33,avinguda ronda de melilla / avenida ronda de melilla,0.0,0.0,0.0,0.0,0.0,4.0,38.3736418,-0.4829173,avinguda ronda de melilla / avenida ronda de melilla,joan xxiii,alacant / alicante,3014.0,footway
34,ayuntamiento,0.0,0.0,0.0,0.0,0.0,0.0,38.43923400000004,-0.6385810000000013,placa d'espanya,desconocido,desconocido,03698,townhall
35,bar lucy,0.0,0.0,0.0,0.0,0.0,4.0,38.3480984,-0.5104992,carrer d'aldebaran / calle aldebaran,la florida alta,alacant / alicante,3007.0,bar
36,barbera aragones,0.0,1.0,0.0,0.0,1.0,1.0,38.51036699999998,-0.2302499999999969,carrer del huit de maig,desconocido,la vila joiosa / villajoyosa,03570,museum
37,bazar la rambla,0.0,0.0,0.0,0.0,0.0,3.0,38.3476243,-0.4843798,carrer del general primo de rivera / calle general primo de rivera,nostra senyora de gracia,alacant / alicante,3001.0,convenience
38,bbva,0.0,0.0,0.0,0.0,0.0,4.0,38.3639818,-0.4314956,carrer de pedro ferrandiz / calle pedro ferrandiz,albufereta,alacant / alicante,3540.0,bank
39,bellea del foc,0.0,0.0,0.0,0.0,0.0,2.0,38.3676741,-0.4712857,carrer de la bellea del foc / calle de la bellea del foc,ciutat elegida,alacant / alicante,3015.0,bus_stop
40,biblioteca,1.0,0.0,0.0,0.0,0.0,1.0,38.56727700000002,-0.211247999999994,carrer sant josep,desconocido,desconocido,desconocido,residential
41,biblioteca casa de la cultura llar 3a edat,0.0,0.0,0.0,0.0,0.0,0.0,38.74223300000004,-0.0088050000000002,cv-750,urbanitzacio solana park,desconocido,03727,secondary
42,biblioteca municipal,0.0,0.0,0.0,0.0,0.0,0.0,38.716354,-0.656091,carrer de la malena,desconocido,desconocido,03450,steps
43,biblioteca ruben dario,0.0,0.0,0.0,0.0,0.0,0.0,38.34593999999996,-0.7692430000000043,calle de san jose,desconocido,aspe,03680,yes
44,bitbase,0.0,0.0,0.0,0.0,0.0,2.0,38.3429753,-0.4882036,avinguda del doctor gadea / avenida doctor gadea,nostra senyora de gracia,alacant / alicante,3001.0,bureau_de_change
45,bodhigreen,0.0,0.0,0.0,0.0,0.0,2.0,38.3426215,-0.4863141,carrer de lanuza / calle lanuza,raval de sant francesc,alacant / alicante,3001.0,restaurant
46,boga sky bar,0.0,0.0,0.0,0.0,0.0,4.0,38.3648946,-0.4177233,avinguda de catalunya / avenida de cataluna,entreplatges,alacant / alicante,3540.0,bar
47,bulevar del pla,0.0,0.0,0.0,0.0,0.0,4.0,38.359949,-0.4720944,avinguda del periodista rodolfo salazar / avenida del periodista rodolfo salazar,barri obrer,alacant / alicante,3015.0,tram_stop
48,bulevar del pla (tram),0.0,0.0,0.0,0.0,0.0,4.0,38.3587963,-0.4724778,avinguda padre espla / avenida padre espla,el pla del bon repos,alacant / alicante,3015.0,bus_stop
49,burger king,0.0,0.0,0.0,0.0,0.0,4.0,38.3653364,-0.4862979,carrer de colombia / calle colombia,altossano,alacant / alicante,3014.0,fast_food
50,c. salut casc antic,1.0,0.0,0.0,0.0,1.0,1.0,38.60150140000001,-0.0547838000000011,carrer la vila joiosa / calle villajoyosa,desconocido,altea,03590,doctors
51,c.a. montemar,0.0,0.0,0.0,0.0,0.0,4.0,38.3571008,-0.4764069,avinguda padre espla / avenida padre espla,el pla del bon repos,alacant / alicante,3013.0,bus_stop
52,c.c. gran via,0.0,0.0,0.0,0.0,0.0,4.0,38.3656229,-0.4712372,placa de l'alcalde agatangelo soler / plaza alcalde agatangelo soler,el garbinet,alacant / alicante,3015.0,bus_stop
53,c.e.a.m,0.0,0.0,0.0,0.0,1.0,0.0,38.60303520000004,-0.0479530000000039,carrer marina baixa,desconocido,altea,03590,residential
54,c.e.i.p. francisco cloquell,0.0,0.0,1.0,0.0,0.0,0.0,38.8436532,-0.3099853999999951,carrer escoles,desconocido,desconocido,03860,school
55,c.p. azorin,0.0,1.0,0.0,0.0,1.0,1.0,38.64852940000004,0.0478838999999976,partida gargasindi,la soliva,calp,03710,school
56,c.p. egb virgen del pilar,1.0,0.0,0.0,0.0,0.0,1.0,38.02939700000002,-0.7425660000000033,calle maestro fidel gomez,desconocido,desconocido,03187,school
57,c.p. lucentum,0.0,0.0,0.0,0.0,0.0,4.0,38.3748133,-0.4932411,carrer de l'economista german bernacer / calle economista german bernacer,ciutat jardi,alacant / alicante,3112.0,tertiary
58,cafe gadea,0.0,0.0,0.0,0.0,0.0,2.0,38.3424795,-0.487882,avinguda del doctor gadea / avenida doctor gadea,nostra senyora de gracia,alacant / alicante,3003.0,cafe
59,cafetea,0.0,0.0,0.0,0.0,0.0,4.0,38.3595678,-0.4831337,carrer del pinos / calle pinoso,les carolines altes,alacant / alicante,3012.0,cafe
60,cafeteria jijona babel,0.0,0.0,0.0,0.0,0.0,4.0,38.341069,-0.5064049,carrer de pardo jimeno / calle pardo jimeno,la florida baixa,alacant / alicante,3007.0,cafe
61,cafeteria mare nostrum,0.0,0.0,0.0,0.0,0.0,4.0,38.3444062,-0.4956106,carrer de rigoberto ferrer / calle rigoberto ferrer,alipark,alacant / alicante,3003.0,cafe
62,calderon-la lonja,0.0,0.0,0.0,0.0,0.0,4.0,38.3499284,-0.4857024,carrer de calderon de la barca / calle calderon de la barca,raval de sant antoni,alacant / alicante,3004.0,bus_stop
63,calle geografo rey pastor / carrer del geograf rey pastor,0.0,0.0,0.0,0.0,0.0,4.0,38.372354,-0.4859461,carrer del geograf rey pastor / calle geografo rey pastor,mare de deu del carme,alacant / alicante,3112.0,residential
64,cami del clot / camino del clot,0.0,0.0,0.0,0.0,0.0,4.0,38.3791964,-0.4998765,cami del clot / camino del clot,el clot,alacant / alicante,3011.0,unclassified
65,camino de sabores,0.0,0.0,0.0,0.0,0.0,3.0,38.3474333,-0.4823879,carrer de sant rafael / calle san rafael,santa creu,alacant / alicante,3002.0,restaurant
66,canela,0.0,0.0,0.0,0.0,0.0,4.0,38.3662597,-0.4304644,avinguda de l'historiador vicente ramos / avenida del historiador vicente ramos,albufereta,alacant / alicante,3540.0,cafe
67,carrefour express,0.0,0.0,0.0,0.0,0.0,4.0,38.3857389,-0.4498632,carrer de la llar provincial antonio fernandez valenzuela / calle hogar provincial antonio fernandez valenzuela,orgegia,alacant / alicante,3559.0,convenience
68,carrer agustin jimenez navarlaz / calle agustin jimenez navarlaz,0.0,0.0,0.0,0.0,0.0,4.0,38.3660088,-0.4895822,carrer d'agustin jimenez navarlaz / calle agustin jimenez navarlaz,benissaudet,alacant / alicante,3009.0,parking
69,carrer benifato / calle benifato,0.0,0.0,0.0,0.0,0.0,2.0,38.3734839,-0.482561,carrer benifato / calle benifato,joan xxiii,alacant / alicante,3014.0,footway
70,carrer d'alcala galiano / calle alcala galiano,0.0,0.0,0.0,0.0,0.0,4.0,38.3573095,-0.4842858,carrer d'alcala galiano / calle alcala galiano,campoamor,alacant / alicante,3012.0,footway
71,carrer d'alonso cano / calle alonso cano,0.0,0.0,0.0,0.0,0.0,4.0,38.3723611,-0.4825753,carrer d'alonso cano / calle alonso cano,quatre-centes vivendes,alacant / alicante,3014.0,footway
72,carrer d'indalecio prieto / calle indalecio prieto,0.0,0.0,0.0,0.0,0.0,2.0,38.3538357,-0.4751574,carrer d'indalecio prieto / calle indalecio prieto,santa creu,alacant / alicante,3013.0,yes
73,carrer d'ortega y gasset / calle ortega y gasset,0.0,0.0,0.0,0.0,0.0,4.0,38.3746791,-0.4934706,carrer d'ortega y gasset / calle ortega y gasset,ciutat jardi,alacant / alicante,3011.0,footway
74,carrer de benejusser / calle benejuzar,0.0,0.0,0.0,0.0,0.0,4.0,38.3693093,-0.4824523,avinguda dels exercits espanyols / avenida de los ejercitos espanoles,quatre-centes vivendes,alacant / alicante,3014.0,sports_centre
75,carrer de bolulla / calle bolulla,0.0,0.0,0.0,0.0,0.0,2.0,38.3770982,-0.50069,carrer de bolulla / calle bolulla,villafranquesa,alacant / alicante,3011.0,footway
76,carrer de camoens / calle camoens,0.0,0.0,0.0,0.0,0.0,2.0,38.3536337,-0.475029,carrer de camoens / calle camoens,santa creu,alacant / alicante,3013.0,footway
77,carrer de granada / calle granada,0.0,0.0,0.0,0.0,0.0,4.0,38.3733521,-0.4883593,carrer de granada / calle granada,verge del remei,alacant / alicante,3112.0,house
78,carrer de l'advocat perez mirete / calle abogado perez mirete,0.0,0.0,0.0,0.0,0.0,4.0,38.3747128,-0.4919932,carrer de l'advocat perez mirete / calle abogado perez mirete,verge del remei,alacant / alicante,3112.0,footway
79,carrer de l'economista german bernacer / calle economista german bernacer,0.0,0.0,0.0,0.0,0.0,4.0,38.3750163,-0.4925827,carrer de l'economista german bernacer / calle economista german bernacer,ciutat jardi,alacant / alicante,3112.0,footway
80,carrer de l'escriptor damaso alonso / calle escritor damaso alonso,0.0,0.0,0.0,0.0,0.0,4.0,38.3694077,-0.4866717,carrer de l'escriptor damaso alonso / calle escritor damaso alonso,mare de deu del carme,alacant / alicante,3014.0,footway
81,carrer de la gemma / calle gema,0.0,0.0,0.0,0.0,0.0,3.0,38.3738587,-0.4861802,carrer de la gemma / calle gema,colonia requena,alacant / alicante,3112.0,footway
82,carrer de la maragda / calle esmeralda,0.0,0.0,0.0,0.0,0.0,4.0,38.3750347,-0.4850952,carrer de la maragda / calle esmeralda,colonia requena,alacant / alicante,3112.0,footway
83,carrer de la perla / calle perla,0.0,0.0,0.0,0.0,0.0,4.0,38.3745354,-0.4864612,carrer de la perla / calle perla,colonia requena,alacant / alicante,3112.0,footway
84,carrer de la plata / calle plata,0.0,0.0,0.0,0.0,0.0,4.0,38.3741754,-0.4866775,carrer de la plata / calle plata,colonia requena,alacant / alicante,3112.0,footway
85,carrer de la serra cabeso d'or / calle sierra cabezo d'or,0.0,0.0,0.0,0.0,0.0,4.0,38.3719094,-0.487162,carrer de la serra cabeco d'or / calle sierra cabezo d'or,verge del remei,alacant / alicante,3112.0,footway
86,carrer de la serra d'aitana / calle sierra de aitana,0.0,0.0,0.0,0.0,0.0,4.0,38.3721561,-0.4872184,carrer de la serra d'aitana / calle sierra de aitana,verge del remei,alacant / alicante,3112.0,footway
87,carrer de la serra de cavalls / calle sierra de cavalls,0.0,0.0,0.0,0.0,0.0,4.0,38.3701793,-0.4833589,carrer de la serra cavalls / calle sierra de cavalls,quatre-centes vivendes,alacant / alicante,3014.0,residential
88,carrer de la serra maigmo / calle sierra maigmo,0.0,0.0,0.0,0.0,0.0,4.0,38.37345,-0.4876347,carrer de la serra maigmo / calle sierra maigmo,verge del remei,alacant / alicante,3112.0,house
89,carrer de la turquesa / calle turquesa,0.0,0.0,0.0,0.0,0.0,4.0,38.377256,-0.4843664,carrer de la turquesa / calle turquesa,joan xxiii,alacant / alicante,3112.0,footway
90,carrer de la verge de monserrate / calle virgen de monserrate,0.0,0.0,0.0,0.0,0.0,4.0,38.369247,-0.497593,carrer de la verge de monserrate / calle virgen de monserrate,la tombola,alacant / alicante,3011.0,footway
91,carrer de la verge dels lliris / calle virgen de los lirios,0.0,0.0,0.0,0.0,0.0,4.0,38.3693897,-0.4981901,carrer de la verge dels lliris / calle virgen de los lirios,la tombola,alacant / alicante,3011.0,footway
92,carrer de mariano benlliure / calle mariano benlliure,0.0,0.0,0.0,0.0,0.0,2.0,38.3779592,-0.5018755,carrer de mariano benlliure / calle mariano benlliure,villafranquesa,alacant / alicante,3011.0,footway
93,carrer de moncada / calle moncada,0.0,0.0,0.0,0.0,0.0,4.0,38.3720623,-0.4855992,carrer de moncada / calle moncada,mare de deu del carme,alacant / alicante,3112.0,house
94,carrer de parcent / calle parcent,0.0,0.0,0.0,0.0,0.0,4.0,38.3748775,-0.492562,carrer de parcent / calle parcent,ciutat jardi,alacant / alicante,3112.0,footway
95,carrer de sant pere poveda / calle san pedro poveda,0.0,0.0,0.0,0.0,0.0,4.0,38.3664069,-0.489956,carrer de sant pere poveda / calle san pedro poveda,benissaudet,alacant / alicante,3009.0,footway
96,carrer de santa maria josefa / calle santa maria josefa,0.0,0.0,0.0,0.0,0.0,4.0,38.3751506,-0.4972851,carrer de santa maria josefa / calle santa maria josefa,ciutat jardi,alacant / alicante,3011.0,footway
97,carrer de valdes leal / calle valdes leal,0.0,0.0,0.0,0.0,0.0,4.0,38.3747639,-0.4988702,carrer de valdes leal / calle valdes leal,desconocido,alacant / alicante,3011.0,residential
98,carrer de vicente alexandre / calle vicente alexandre,0.0,0.0,0.0,0.0,0.0,4.0,38.3696489,-0.4923918,carrer de vicente alexandre / calle vicente alexandre,benissaudet,alacant / alicante,3112.0,footway
99,carrer de villa de chiva / calle villa de chiva,0.0,0.0,0.0,0.0,0.0,4.0,38.3719809,-0.4875906,carrer de villa de chiva / calle villa de chiva,verge del remei,alacant / alicante,3112.0,footway
100,carrer de xativa / calle jativa,0.0,0.0,0.0,0.0,0.0,2.0,38.3791764,-0.5018791,carrer de xativa / calle jativa,villafranquesa,alacant / alicante,3011.0,footway
101,carrer del bariton paco latorre / calle baritono paco latorre,0.0,0.0,0.0,0.0,0.0,2.0,38.3760326,-0.4822065,carrer del bariton paco latorre / calle baritono paco latorre,colonia requena,alacant / alicante,3112.0,footway
102,carrer del canonge giner / calle canonigo giner,0.0,0.0,0.0,0.0,0.0,4.0,38.3732927,-0.4872887,carrer del canonge giner / calle canonigo giner,verge del remei,alacant / alicante,3112.0,house
103,carrer del capella planelles / calle cura planelles,0.0,0.0,0.0,0.0,0.0,4.0,38.3727938,-0.4979586,carrer del capella planelles / calle cura planelles,ciutat jardi,alacant / alicante,3011.0,residential
104,carrer del clot / calle clot,0.0,0.0,0.0,0.0,0.0,4.0,38.3758656,-0.4960793,carrer del clot / calle clot,el clot,alacant / alicante,3011.0,footway
105,carrer del comte pedro franqueza / calle conde pedro franqueza,0.0,0.0,0.0,0.0,0.0,3.0,38.3881722,-0.4852195,carrer del comte pedro franqueza / calle conde pedro franqueza,villafranquesa,alacant / alicante,3112.0,residential
106,carrer del cronista figueras pacheco / calle cronista figueras pacheco,0.0,0.0,0.0,0.0,0.0,4.0,38.3726021,-0.4847432,carrer del cronista figueras pacheco / calle cronista figueras pacheco,colonia requena,alacant / alicante,3014.0,footway
107,carrer del diamant / calle diamante,0.0,0.0,0.0,0.0,0.0,4.0,38.3743523,-0.4866873,carrer del diamant / calle diamante,colonia requena,alacant / alicante,3112.0,footway
108,carrer del diputat antonio garcia miralles / calle diputado antonio garcia miralles,0.0,0.0,0.0,0.0,0.0,4.0,38.3688688,-0.4841132,carrer del diputat antonio garcia miralles / calle diputado antonio garcia miralles,mare de deu del carme,alacant / alicante,3014.0,footway
109,carrer del diputat joaquin fuster / calle diputado joaquin fuster,0.0,0.0,0.0,0.0,0.0,4.0,38.3709035,-0.4834529,carrer del diputat joaquin fuster / calle diputado joaquin fuster,mare de deu del carme,alacant / alicante,3014.0,footway
110,carrer del diputat joaquin galant ruiz / calle diputado joaquin galant ruiz,0.0,0.0,0.0,0.0,0.0,4.0,38.3705255,-0.4835479,carrer del diputat joaquin fuster / calle diputado joaquin fuster,mare de deu del carme,alacant / alicante,3014.0,police
111,carrer del diputat juan antonio rodriguez marin / calle diputado juan antonio rodriguez marin,0.0,0.0,0.0,0.0,0.0,4.0,38.3692435,-0.4842154,carrer del diputat juan antonio rodriguez marin / calle diputado juan antonio rodriguez marin,mare de deu del carme,alacant / alicante,3014.0,residential
112,carrer del diputat luis gamir casares / calle diputado luis gamir casares,0.0,0.0,0.0,0.0,0.0,4.0,38.3690347,-0.4846991,carrer del diputat luis gamir casares / calle diputado luis gamir casares,mare de deu del carme,alacant / alicante,3014.0,residential
113,carrer del doctor claramunt / calle doctor claramunt,0.0,0.0,0.0,0.0,0.0,4.0,38.3748665,-0.4894186,carrer del doctor claramunt / calle doctor claramunt,verge del remei,alacant / alicante,3112.0,footway
114,carrer del farmaceutic agatangelo soler / calle farmaceutico agatangelo soler,0.0,0.0,0.0,0.0,0.0,4.0,38.375163,-0.4874047,carrer del farmaceutic agatangelo soler / calle farmaceutico agatangelo soler,colonia requena,alacant / alicante,3112.0,footway
115,carrer del geograf rey pastor / calle geografo rey pastor,0.0,0.0,0.0,0.0,0.0,4.0,38.3723617,-0.4863679,carrer del geograf rey pastor / calle geografo rey pastor,colonia requena,alacant / alicante,3112.0,residential
