id,nombre,e1_entrada_ppal,e2_itinerarios_accesibles,e3_zonas_atencion_publico,e4_servicios_higienicos,e5_elementos_accesibles,accesibilidad_total,lat,lon,direccion,barrio,ciudad,codigo_postal,tipo_lugar
116,carrer del mestre rosillo / calle maestro rosillo,0.0,0.0,0.0,0.0,0.0,4.0,38.3757954,-0.4804278,carrer del mestre rosillo / calle maestro rosillo,joan xxiii,alacant / alicante,3014.0,footway
117,carrer del music alfosea / calle musico alfosea,0.0,0.0,0.0,0.0,0.0,4.0,38.3733974,-0.4895101,carrer del music alfosea / calle musico alfosea,verge del remei,alacant / alicante,3112.0,house
118,carrer del music torres climent / calle musico torres climent,0.0,0.0,0.0,0.0,0.0,4.0,38.3748713,-0.4920305,carrer del music torres climent / calle musico torres climent,ciutat jardi,alacant / alicante,3112.0,residential
119,carrer del periodista francisco bas mingot / calle periodista francisco bas mingot,0.0,0.0,0.0,0.0,0.0,4.0,38.3747235,-0.4797889,carrer del periodista francisco bas mingot / calle periodista francisco bas mingot,joan xxiii,alacant / alicante,3014.0,footway
120,carrer del pintor perez pizarro / calle pintor perez pizarro,0.0,0.0,0.0,0.0,0.0,4.0,38.374068,-0.4905933,carrer del pintor perez pizarro / calle pintor perez pizarro,verge del remei,alacant / alicante,3112.0,footway
121,carrer del plati / calle platino,0.0,0.0,0.0,0.0,0.0,4.0,38.3740018,-0.4866687,carrer del plati / calle platino,colonia requena,alacant / alicante,3112.0,footway
122,carrer del poeta pedro salinas / calle poeta pedro salinas,0.0,0.0,0.0,0.0,0.0,4.0,38.3681164,-0.4901894,carrer del poeta pedro salinas / calle poeta pedro salinas,benissaudet,alacant / alicante,3112.0,footway
123,carrer del publicista jose tari / calle publicista jose tari,0.0,0.0,0.0,0.0,0.0,4.0,38.3740628,-0.4898657,carrer del publicista jose tari / calle publicista jose tari,verge del remei,alacant / alicante,3112.0,footway
124,carrer del quars / calle cuarzo,0.0,0.0,0.0,0.0,0.0,4.0,38.376836,-0.4871298,carrer del quars / calle cuarzo,verge del remei,alacant / alicante,3112.0,footway
125,carrer del safir / calle zafiro,0.0,0.0,0.0,0.0,0.0,4.0,38.3747129,-0.4864673,carrer del safir / calle zafiro,colonia requena,alacant / alicante,3112.0,footway
126,carrer del senador jose vicente mateo / calle senador jose vicente mateo,0.0,0.0,0.0,0.0,0.0,4.0,38.3705557,-0.4832639,carrer del senador jose vicente mateo / calle senador jose vicente mateo,quatre-centes vivendes,alacant / alicante,3014.0,residential
127,carrer del traverti / calle travertino,0.0,0.0,0.0,0.0,0.0,4.0,38.3748806,-0.4868265,carrer del traverti / calle travertino,colonia requena,alacant / alicante,3112.0,footway
128,carrer periodista francisco bas mingot / calle periodista francisco bas mingot,0.0,0.0,0.0,0.0,0.0,4.0,38.3746799,-0.4829418,carrer periodista francisco bas mingot / calle periodista francisco bas mingot,joan xxiii,alacant / alicante,3112.0,footway
129,carrer salvador allende / calle salvador allende,0.0,0.0,0.0,0.0,0.0,4.0,38.3766195,-0.4788499,carrer salvador allende / calle salvador allende,joan xxiii,alacant / alicante,3014.0,footway
130,carrer senyorita de trevelez / calle senyorita de trevelez,0.0,0.0,0.0,0.0,0.0,4.0,38.3747245,-0.4927805,carrer senorita de trevelez / calle senorita de trevelez,ciutat jardi,alacant / alicante,3112.0,residential
131,carrer sierra montgo / calle sierra montgo,0.0,0.0,0.0,0.0,0.0,4.0,38.3716531,-0.488556,carrer sierra montgo / calle sierra montgo,verge del remei,alacant / alicante,3112.0,house
132,casa alberola alicante curio collection by hilton,0.0,0.0,0.0,0.0,0.0,4.0,38.3422175,-0.4866396,carrer de canalejas / calle canalejas,raval de sant francesc,alacant / alicante,3001.0,hotel
133,casa consistorial,0.0,0.0,0.0,0.0,1.0,0.0,38.08678199999999,-0.7962720000000036,plaza de espana,desconocido,desconocido,03169,townhall
134,"casa consistorial ""locales municipales en plaza mayor",1.0,1.0,1.0,0.0,0.0,1.0,38.34624499999998,-0.768712,calle nuncio de su santidad d. manuel monteiro castro,desconocido,aspe,03680,pedestrian
135,casa consistorial (edificio historico),0.0,0.0,0.0,0.0,1.0,0.0,38.34580499999996,-0.7689219999999981,plaza mayor,desconocido,aspe,03680,townhall
136,casa consistorial centro civico y consultorio,0.0,0.0,0.0,0.0,1.0,0.0,38.75657900000003,-0.2752465000000041,carrer nou,desconocido,desconocido,03813,doctors
137,casa cultura,0.0,0.0,1.0,0.0,0.0,0.0,38.72450069999998,-0.3156660000000065,carrer trinquet,desconocido,desconocido,03811,townhall
138,casa de cultura,0.0,0.0,0.0,0.0,1.0,0.0,38.436116000000005,-0.637952999999995,avinguda de xixona,desconocido,desconocido,03698,school
139,casa de la cultura,0.0,0.0,0.0,0.0,0.0,0.0,38.772100200000025,-0.4251001999999957,avinguda del pais valencia,desconocido,desconocido,03829,residential
140,casa de la juventud,0.0,0.0,1.0,0.0,0.0,0.0,38.10453600000001,-0.7372310000000021,calle virgen de monserrate,desconocido,desconocido,03177,house
141,casa del poble,1.0,0.0,1.0,0.0,0.0,1.0,38.84505350000001,-0.3117206999999975,avinguda pou,desconocido,desconocido,03860,service
142,casa dels joves,1.0,1.0,1.0,0.0,0.0,1.0,38.8440073,-0.3109298999999965,carrer santa elena,desconocido,desconocido,03860,service
143,casa jove,0.0,0.0,1.0,0.0,0.0,0.0,38.78049689999996,-0.5166207,carrer sant antoni,desconocido,desconocido,03837,pharmacy
144,casa susi,0.0,0.0,0.0,0.0,0.0,2.0,38.362866,-0.483442,carrer del doctor buades / calle doctor buades,les carolines altes,alacant / alicante,3012.0,convenience
145,casa toni el fuster,0.0,1.0,0.0,0.0,0.0,1.0,38.59946570000004,-0.0516466000000031,costera dels matxos,desconocido,altea,03590,residential
146,casal de la juventud,1.0,0.0,0.0,0.0,0.0,1.0,38.38109500000001,-0.7687779999999937,calle doctor fleming,desconocido,novelda,03660,community_centre
147,casal tercera edad,1.0,0.0,0.0,0.0,0.0,1.0,38.53963400000004,-0.5067579999999968,carrer d'alcoi,barri de segorb,desconocido,03100,townhall
148,cash quality,0.0,0.0,0.0,0.0,0.0,4.0,38.376372,-0.5060028,carrer de benidoleig / calle benidoleig,la divina pastora,alacant / alicante,3011.0,supermarket
149,casino sportium,0.0,0.0,0.0,0.0,0.0,4.0,38.3623034,-0.4874003,avinguda del pintor baeza / avenida pintor baeza,altossano,alacant / alicante,3014.0,casino
150,castell de santa barbara,0.0,0.0,0.0,0.0,0.0,4.0,38.3490916,-0.4781771,tunel de acceso ascensor al castillo de santa barbara,sant antoni,alacant / alicante,3002.0,toilets
151,castello-esmeralda,0.0,0.0,0.0,0.0,0.0,4.0,38.3747007,-0.4871262,avinguda del pintor gaston castello / avenida del pintor gaston castello,colonia requena,alacant / alicante,3112.0,bus_stop
152,castillo de banyeres (museo festero),1.0,1.0,0.0,1.0,0.0,1.0,38.71571340000002,-0.6573839000000039,carrer del castell,desconocido,desconocido,03450,theatre
153,catral joven,0.0,0.0,0.0,0.0,0.0,0.0,38.16142699999998,-0.804689000000004,calle oscar espla,desconocido,desconocido,03158,police
154,ceip azorin,0.0,1.0,0.0,0.0,0.0,1.0,38.16125100000004,-0.8028360000000052,calle azorin,desconocido,desconocido,03158,school
155,ceip balcon de finestrat,0.0,0.0,0.0,0.0,1.0,0.0,38.548650000000045,-0.2010219999999987,avinguda del cami de l'alfas,desconocido,desconocido,03509,school
156,ceip cristobal colon,1.0,1.0,0.0,0.0,0.0,1.0,38.54273699999997,-0.5013059999999958,carrer de manuel galiana uriarte,barri de l'almarx,desconocido,03100,school
157,ceip eloi coloma,1.0,1.0,0.0,0.0,0.0,1.0,38.54219100000003,-0.5062510000000007,carrer de joan andres,barri de l'almarx,desconocido,03100,school
158,ceip juan carlos,0.0,0.0,0.0,0.0,0.0,0.0,38.08535599999996,-0.7445170000000008,calle concepcion mingot,desconocido,desconocido,03179,school
159,ceip la rambla,0.0,0.0,0.0,0.0,1.0,0.0,38.43819800000001,-0.635753999999999,carrer de la concepcion,desconocido,desconocido,03698,school
160,ceip paternina,0.0,0.0,0.0,0.0,1.0,0.0,38.64286129999999,0.0390772000000021,avinguda masnou,la manzanera,calp,03710,school
161,ceip puig campana,1.0,0.0,0.0,0.0,0.0,1.0,38.56903700000005,-0.2124809999999963,avinguda cami de reis,desconocido,desconocido,desconocido,secondary
162,ceip sagrada familia,0.0,0.0,0.0,0.0,0.0,0.0,38.53077900000004,-0.5066200000000014,avinguda de joan fuster,desconocido,desconocido,03100,school
163,ceip virgen de belen,0.0,1.0,0.0,0.0,0.0,1.0,38.06234500000005,-0.8696399999999939,calle mayor,desconocido,desconocido,03310,school
164,centre cult. a. vella,0.0,0.0,1.0,0.0,1.0,0.0,38.62866149999998,-0.0422976999999966,carrer carretera de callosa,desconocido,altea,03599,secondary
165,centre juvenil,0.0,0.0,0.0,0.0,0.0,0.0,38.56874399999997,-0.210511000000006,cv-761,desconocido,desconocido,desconocido,terrace
166,centre social,0.0,0.0,1.0,0.0,0.0,0.0,38.78053200000002,-0.5167029999999955,carrer sant antoni,desconocido,desconocido,03837,pharmacy
167,centre social 3a edat,0.0,1.0,0.0,0.0,1.0,1.0,38.602525000000014,-0.0481496999999941,carrer marina baixa,desconocido,altea,03590,bicycle_rental
168,centro atencion temprana,0.0,0.0,1.0,0.0,0.0,0.0,38.109361999999976,-0.7950249999999993,calle santo cristo,centro,almoradi,03160,residential
169,centro civico,0.0,0.0,1.0,0.0,0.0,0.0,38.11307699999998,-0.7176670000000015,lepanto,desconocido,desconocido,03078,community_centre
170,centro civico soci,0.0,0.0,0.0,0.0,0.0,0.0,38.380988000000016,-0.7702470000000008,avenida de los reyes catolicos,desconocido,novelda,03660,theatre
171,centro civico y social,0.0,0.0,1.0,0.0,1.0,0.0,38.02668100000004,-0.7431959999999952,calle virgen del remedio,desconocido,desconocido,03187,community_centre
172,centro cultural,0.0,0.0,1.0,0.0,0.0,0.0,38.06082700000004,-0.8668640000000016,pasaje de la iglesia,desconocido,desconocido,03310,civic
173,centro cultural de la tercera edad,0.0,0.0,1.0,0.0,0.0,0.0,38.57989849999999,-0.0995860000000027,carrer exercits espanyols,desconocido,desconocido,03580,tree
174,centro cultural escoles velles,0.0,0.0,0.0,0.0,0.0,0.0,38.58020799999997,-0.1005670000000061,carrer de murcia,desconocido,desconocido,03580,residential
175,centro cultural gomez tortosa+ oficina turismo +biblio,1.0,0.0,0.0,0.0,0.0,1.0,38.38631800000003,-0.7652099999999964,calle mayor,desconocido,novelda,03660,information
176,centro cultural san vicente ferrer,0.0,0.0,0.0,0.0,1.0,0.0,38.08581600000001,-0.795687,calle mayor,desconocido,desconocido,03169,house
177,centro cultural y casa de la juventud,1.0,0.0,0.0,1.0,0.0,1.0,38.34421300000002,-0.769917999999998,calle de san pedro,desconocido,aspe,03680,house
178,centro de dia,0.0,0.0,0.0,0.0,1.0,0.0,38.575395899999954,-0.0965012000000001,carrer rosa dels vents,arabi,desconocido,03580,government
179,centro de dia para menores,0.0,0.0,0.0,0.0,1.0,0.0,38.38335599999997,-0.7663879999999994,calle jaime ii,desconocido,novelda,03660,residential
180,centro de formacion,0.0,0.0,0.0,0.0,0.0,0.0,38.57891779999997,-0.0976848000000061,carretera de l'albir,jardi de l'alfas,desconocido,03580,tertiary
181,centro de salud,0.0,0.0,0.0,0.0,0.0,0.0,38.69941100000001,-0.7686169999999972,carrer del practicant bellod cortes,desconocido,desconocido,03409,tertiary
182,centro de salud (cesion de uso a gva-salud),0.0,1.0,0.0,0.0,1.0,1.0,38.57853689999997,-0.100174400000002,carrer princeps d'espanya,arabi,desconocido,03580,residential
183,centro de salud ciudad jardin,0.0,0.0,0.0,4.0,0.0,4.0,38.3754255,-0.4949514,carrer del clot / calle clot,el clot,alacant / alicante,3011.0,clinic
184,centro de salud ciudad jardin / centre de salut ciutat jardi,0.0,0.0,0.0,4.0,0.0,4.0,38.3754246,-0.4949259,carrer del clot / calle clot,el clot,alacant / alicante,3011.0,clinic
185,centro de tercera edad fco. alted palomares,1.0,0.0,0.0,0.0,0.0,1.0,38.38689000000001,-0.7706460000000009,carrer d'alacant,desconocido,novelda,03660,residential
186,centro dia,0.0,0.0,1.0,0.0,0.0,0.0,38.33873000000003,-0.7683270000000003,calle ruperto chapi,desconocido,aspe,03680,residential
187,centro enfermos de alzheimer,0.0,0.0,0.0,0.0,0.0,0.0,38.379036999999975,-0.7694819999999971,calle hermanos quintero,desconocido,novelda,03660,nursing_home
188,centro multiusos la cala,0.0,0.0,1.0,0.0,0.0,0.0,38.52766299999997,-0.165761000000005,avinguda marina baixa,la cala de finestrat,desconocido,03509,parking
189,centro multiusos terra marina,0.0,0.0,1.0,0.0,0.0,0.0,38.539974000000015,-0.1839280000000034,avinguda de la costa blanca,desconocido,desconocido,03509,community_centre
190,centro ocupacional ada,1.0,0.0,0.0,0.0,1.0,1.0,38.10953800000002,-0.784070999999996,calle medico julio garcia garcia,banet,almoradi,03106,school
191,centro pensionistas y jubilados,0.0,1.0,0.0,0.0,0.0,1.0,38.700365,-0.7669330000000028,placa de carles iv,desconocido,desconocido,desconocido,pedestrian
192,centro polivalente (cultural-social-ensenyanza-sanitar,1.0,0.0,0.0,0.0,1.0,1.0,38.67510399999996,-0.1113200000000046,carrer del raval de baix,desconocido,desconocido,03518,house
193,centro polivalente asociaciones (antiguo centro de sal,1.0,0.0,0.0,0.0,0.0,1.0,38.384541,-0.7570850000000057,avenida benito perez galdos,desconocido,novelda,03660,nursing_home
194,centro polivalente sociocultural,1.0,0.0,1.0,0.0,0.0,1.0,38.11214600000002,-0.7161860000000033,trafalgar,desconocido,desconocido,03078,school
195,centro salud agua deportivo (csad),1.0,0.0,0.0,0.0,1.0,1.0,38.382747,-0.7573189999999945,plaza margarita salas,desconocido,novelda,03660,sports_centre
196,centro salud polop avda sagi barba 24,0.0,0.0,0.0,0.0,1.0,0.0,38.622122000000005,-0.1298109999999988,avinguda de sagi barba,desconocido,desconocido,03520,pharmacy
197,centro social,0.0,0.0,0.0,0.0,0.0,0.0,38.43760400000002,-0.6391569999999983,avinguda del consell del pais valencia,desconocido,desconocido,03698,secondary
198,"centro social ""casa del cisco""",0.0,0.0,0.0,0.0,0.0,0.0,38.34776599999996,-0.7689789999999961,avenida de la constitucion,desconocido,aspe,03680,museum
199,centro social 3a edad de fleixy antiguo ayuntamiento,1.0,1.0,1.0,0.0,0.0,1.0,38.777854799999965,-0.1093689000000054,carrer major,desconocido,la vall de laguar,03791,house
200,centro social albir,0.0,0.0,0.0,0.0,0.0,0.0,38.571519800000026,-0.0770766999999992,carrer sant javier,urbanitzacio l'estrada,desconocido,03581,residential
201,centro social barrio la coca (centro de adultos),1.0,1.0,0.0,0.0,0.0,1.0,38.34244700000004,-0.7642440000000046,calle santander,desconocido,aspe,03680,school
202,centro social de la 3a edad,0.0,0.0,0.0,0.0,1.0,0.0,38.84346259999997,-0.3091574000000047,carrer de la safor,desconocido,desconocido,03860,restaurant
203,centro social de la estacion,0.0,0.0,1.0,0.0,1.0,0.0,38.40546300000001,-0.7750850000000052,cami castella,barrio de la estacion,novelda,03660,residential
204,centro social de recreo de personas mayores carmencita,1.0,0.0,0.0,0.0,0.0,1.0,38.378532000000014,-0.7721049999999959,calle san marcial,desconocido,novelda,03660,community_centre
205,centro social la alberca,1.0,0.0,0.0,0.0,0.0,1.0,38.594267000000016,-0.1434840000000047,avinguda d'andalusia,urbanitzacio l'alberca,desconocido,03520,residential
206,centro social plazoleta del pilar 3 pbj de xirles,1.0,0.0,0.0,0.0,0.0,1.0,38.63403500000002,-0.1361689999999972,carrer major,desconocido,desconocido,03520,residential
207,centro social polivalente,0.0,1.0,0.0,0.0,0.0,1.0,38.62888799999997,-0.6745159999999999,calle virgen salud,desconocido,onil,03430,residential
208,centro social urb. marina,0.0,0.0,0.0,0.0,0.0,0.0,38.135974,-0.6864229999999992,avenida de san fulgencio,urbanizacion la marina-el oasis,desconocido,03177,community_centre
209,centro socio cultural,0.0,0.0,0.0,0.0,0.0,0.0,38.02860999999997,-0.7473250000000035,calle virgen de loreto,barrio de los miras,desconocido,03187,house
210,centro socio cultural los palacios,0.0,0.0,0.0,0.0,1.0,0.0,38.08954700000004,-0.7273070000000003,calle benijofar,los palacios,desconocido,03078,pitch
211,centro sociocultural biblioteca y regantes,0.0,0.0,1.0,0.0,0.0,0.0,38.159203000000005,-0.8028929999999941,calle san antonio,desconocido,desconocido,03158,living_street
212,centro sociocultural san roque,0.0,0.0,1.0,0.0,1.0,0.0,38.08464500000001,-0.7467860000000056,calle federico garcia lorca,desconocido,desconocido,03179,social_facility
213,centro tercera edad,1.0,0.0,1.0,0.0,0.0,1.0,38.10816400000002,-0.7877830000000017,calle antimo illescas,centro,almoradi,03160,pedestrian
214,centro tercera edad barrio la garrova,1.0,1.0,1.0,0.0,0.0,1.0,38.385327,-0.7657529999999961,calle emilio castelar,desconocido,novelda,03660,bank
215,cerveceria jorge,0.0,0.0,0.0,0.0,0.0,2.0,38.3626074,-0.4897097,carrer de martin luther king / calle martin luther king,altossano,alacant / alicante,3010.0,bar
216,chiringuito rompeolas,0.0,0.0,0.0,0.0,0.0,4.0,38.3462433,-0.4767517,passeig de gomiz / paseo de gomiz,vistahermosa,alacant / alicante,3002.0,restaurant
217,cim formacion alicante,0.0,0.0,0.0,0.0,0.0,4.0,38.3488762,-0.4914931,carrer del mestre breton / calle maestro breton,nostra senyora de gracia,alacant / alicante,3004.0,college
218,ciudad ibero romana de lucentum,0.0,0.0,0.0,2.0,0.0,2.0,38.3647421,-0.4388496,carrer de dafne / calle dafne,albufereta,alacant / alicante,3540.0,archaeological_site
219,club convidencia de la 3a edad j. lozano,0.0,0.0,1.0,0.0,0.0,0.0,38.14095799999996,-0.886200999999998,calle alameda,desconocido,desconocido,03350,residential
220,club deportivo montemar,0.0,0.0,0.0,0.0,0.0,3.0,38.3567191,-0.4756423,carrer de la gimnasta maisa lloret / calle gimnasta maisa lloret,el pla del bon repos,alacant / alicante,3013.0,pitch
221,coffee nutz,0.0,0.0,0.0,0.0,0.0,4.0,38.3475316,-0.4845614,la rambla / la rambla,raval de sant francesc,alacant / alicante,3001.0,cafe
222,colegio alfonso iniesta y aulas anexas edu. infantil,0.0,0.0,0.0,0.0,1.0,0.0,38.721449999999976,-0.6566560000000032,carrer del llavadoret,desconocido,desconocido,03450,school
223,colegio jose maria manresa navarro,0.0,0.0,0.0,0.0,1.0,0.0,38.116188,-0.7165460000000031,avenida del polideportivo,desconocido,desconocido,03078,school
224,colegio la malena (conservatorio municipal de musica),1.0,1.0,1.0,0.0,0.0,1.0,38.716015,-0.6547940000000019,carrer de l'ermita,la mallaeta,desconocido,03450,parking
225,"colegio privado ""virgen de las nieves""",1.0,1.0,0.0,0.0,0.0,1.0,38.34841200000002,-0.7668700000000029,calle pedro galipienso,desconocido,aspe,03680,school
226,colegio publico,1.0,0.0,1.0,0.0,0.0,1.0,38.677612,-0.1988299999999978,carrer de l'esglesia,desconocido,desconocido,03516,school
227,"colegio publico ""dr. calatayud""",0.0,1.0,1.0,0.0,0.0,1.0,38.344260000000006,-0.7709409999999953,calle gregorio rizo,desconocido,aspe,03680,school
228,"colegio publico ""el castillo""",0.0,1.0,0.0,0.0,0.0,1.0,38.34800799999996,-0.7729750000000013,calle monovar,desconocido,aspe,03680,school
229,"colegio publico ""la paloma""",0.0,1.0,1.0,0.0,0.0,1.0,38.33812799999996,-0.7678630000000004,calle lope de vega,desconocido,aspe,03680,school
230,"colegio publico ""la paloma"" (colegio moscardo)",0.0,1.0,0.0,0.0,0.0,1.0,38.34165300000003,-0.7688100000000041,avenida gran capitan,desconocido,aspe,03680,school
231,"colegio publico ""la serranica""",0.0,1.0,0.0,0.0,1.0,1.0,38.346371000000005,-0.7616849999999977,calle jose vicedo calatayud,desconocido,aspe,03680,school
232,"colegio publico ""vistahermosa 2 ram-8""",0.0,1.0,0.0,0.0,0.0,1.0,38.34198300000004,-0.7695789999999927,calle virgen de la esperanza,desconocido,aspe,03680,school
233,"colegio publico ""vistahermosa i",1.0,1.0,0.0,0.0,0.0,1.0,38.33737999999996,-0.7673909999999972,calle antonio ayala,desconocido,aspe,03680,school
234,colegio publico divina aurora,1.0,0.0,0.0,0.0,1.0,1.0,38.70017899999997,-0.760597000000005,avenida baneres,desconocido,desconocido,03460,school
235,colindantes teatro wagner (posada y auditorio alfredo,0.0,0.0,1.0,0.0,0.0,0.0,38.34343599999998,-0.7707920000000053,calle barranco,desconocido,aspe,03680,bench
236,collegi d'educacio infantil i primaria san fernando,0.0,0.0,0.0,0.0,0.0,4.0,38.3552455,-0.4993587,carrer de ciudad real / calle ciudad real,poligon de sant blai,alacant / alicante,3005.0,school
237,como una estrella,0.0,0.0,0.0,0.0,0.0,2.0,38.3432547,-0.4944454,glorieta de l'estrella / glorieta de la estrella,nostra senyora de gracia,alacant / alicante,3003.0,artwork
238,conservatori m,0.0,0.0,0.0,0.0,0.0,0.0,38.59762139999999,-0.0508594999999949,carrer la sequia,desconocido,altea,03590,residential
239,conservatorio,0.0,0.0,0.0,0.0,0.0,0.0,38.16102499999996,-0.8034790000000008,calle jose m. miralles quinto,desconocido,desconocido,03158,residential
240,consulado britanico,0.0,0.0,0.0,0.0,0.0,2.0,38.3457204,-0.4837505,la rambla / la rambla,raval de sant francesc,alacant / alicante,3002.0,diplomatic
241,consultes externes,0.0,0.0,0.0,0.0,0.0,4.0,38.3642271,-0.4856023,carrer del mestre alonso / calle maestro alonso,les carolines altes,alacant / alicante,3012.0,hospital
242,consultorio auxiliar,1.0,1.0,0.0,1.0,1.0,1.0,38.67564799999995,-0.1987000000000014,avenida de alicante,desconocido,desconocido,03517,cafe
243,consultorio auxiliar la cala,0.0,0.0,0.0,0.0,0.0,0.0,38.53164299999998,-0.1683530000000064,avinguda marina baixa,la cala de finestrat,desconocido,03509,hotel
244,consultorio auxiliar marina,0.0,0.0,0.0,0.0,0.0,0.0,38.13546099999999,-0.6865799999999966,calle amsterdam,urbanizacion la marina-el oasis,desconocido,03177,clinic
245,consultorio auxiliar y vivienda medico,0.0,0.0,1.0,0.0,1.0,0.0,38.8423311,-0.3114108000000017,carrer mestres serrano,desconocido,desconocido,03860,carpenter
