id,nombre,e1_entrada_ppal,e2_itinerarios_accesibles,e3_zonas_atencion_publico,e4_servicios_higienicos,e5_elementos_accesibles,accesibilidad_total,lat,lon,direccion,barrio,ciudad,codigo_postal,tipo_lugar
246,consultorio medico,0.0,0.0,0.0,0.0,1.0,0.0,38.08634200000005,-0.7953050000000019,calle san jose,desconocido,desconocido,03169,house
247,consultorio medico interior,0.0,0.0,0.0,0.0,0.0,0.0,38.02546900000002,-0.747437999999995,calle miguel hernandez,barrio de los miras,desconocido,03187,clinic
248,consultorio medico y centro social de benimaurell,1.0,0.0,1.0,0.0,1.0,1.0,38.77334249999997,-0.1273670999999979,carrer del llop,desconocido,la vall de laguar,03791,house
249,consultorio y proteccion civil,0.0,0.0,0.0,0.0,0.0,0.0,38.114614999999965,-0.7175389999999975,infanta leonor,desconocido,desconocido,03078,clinic
250,correos,0.0,0.0,0.0,0.0,0.0,4.0,38.3656993,-0.4311114,avinguda d'ansaldo / avenida de ansaldo,albufereta,alacant / alicante,3540.0,post_office
251,cp olta,0.0,1.0,0.0,0.0,0.0,1.0,38.64448840000003,0.0399257999999954,carrer pare manjon,la manzanera,calp,03710,school
252,cristobal pardo,0.0,0.0,0.0,0.0,0.0,3.0,38.3629519,-0.4722109,carrer del doctor cristobal pardo / calle doctor cristobal pardo,el garbinet,alacant / alicante,3015.0,bus_stop
253,denia - canonigo penalva ii,0.0,0.0,0.0,0.0,0.0,4.0,38.3524864,-0.473603,carrer del canonge manuel penalva / calle canonigo manuel penalva,sangueta,alacant / alicante,3013.0,bus_stop
254,denia - cc plaza mar 2,0.0,0.0,0.0,0.0,0.0,4.0,38.3532276,-0.4735168,avinguda de denia / avenida de denia,vistahermosa,alacant / alicante,3013.0,bus_stop
255,dependencias municipales (suma servicios sociales y p,0.0,0.0,0.0,0.0,0.0,0.0,38.159734999999976,-0.8048269999999951,desconocido,desconocido,desconocido,03158,pedestrian
256,disfruta zumos naturales,0.0,0.0,0.0,0.0,0.0,4.0,38.3493091,-0.4884099,placa del music oscar tordera inesta / plaza del musico oscar tordera inesta,nostra senyora de gracia,alacant / alicante,3004.0,fast_food
257,doggy beach,0.0,0.0,0.0,0.0,0.0,3.0,38.2987065,-0.5194136,passeig del music ignacio juan barcelo / paseo musico ignacio juan barcelo,desconocido,alacant / alicante,3008.0,biergarten
258,dua clinic,0.0,0.0,0.0,0.0,0.0,4.0,38.3701775,-0.4144339,avinguda de santander / avenida de santander,la platja de sant joan,alacant / alicante,3540.0,hospital
259,edf. local de la juventud y emisoria de radio,1.0,0.0,0.0,0.0,0.0,1.0,38.71553899999999,-0.6581600000000056,carrer del castell,desconocido,desconocido,03450,residential
260,edf. museo del papeldel pais valencia (villa rosario),1.0,0.0,0.0,0.0,0.0,1.0,38.72214499999999,-0.6557189999999985,passeig font del cavaller,la mallaeta,desconocido,03450,museum
261,edif. multiusos barquillero,0.0,0.0,1.0,0.0,0.0,0.0,38.537865000000025,-0.1731499999999926,cv-767,desconocido,desconocido,03509,parking
262,edifici al c/ del dr. gomez ferrer 44,1.0,1.0,0.0,0.0,0.0,1.0,38.77502499999999,0.0841660000000004,carrer doctor gomez ferrer,desconocido,desconocido,03740,house
263,edifici de l'ajuntament,0.0,0.0,0.0,0.0,1.0,0.0,38.773423999999984,0.0835119999999947,carrer la bassa,desconocido,desconocido,03740,pedestrian
264,edifici de la escoleta infantil,1.0,0.0,1.0,0.0,1.0,1.0,38.82800699999998,0.0216350000000018,carrer alfatares,desconocido,desconocido,03760,residential
265,edifici de lajuntament,0.0,0.0,0.0,0.0,0.0,0.0,38.82825600000002,0.0170440000000024,placa del convent,desconocido,desconocido,03760,living_street
266,edifici del centre social integrat,0.0,0.0,0.0,0.0,1.0,0.0,38.77309900000002,0.0833639999999968,pr-cv 412,desconocido,desconocido,03740,path
267,edifici del grup escolar santissim crist,0.0,1.0,0.0,0.0,0.0,1.0,38.77054999999998,0.083712,carrer de les alcolaies,desconocido,desconocido,03740,school
268,edifici el prado . sala multiusos,1.0,0.0,0.0,0.0,0.0,1.0,38.828694999999975,0.0162669999999962,avinguda general bosch,desconocido,desconocido,03760,marketplace
269,"edifici polivalent ""guillem agullo""",0.0,0.0,1.0,0.0,0.0,0.0,38.77068299999999,0.0841319999999952,carrer del grup escolar,desconocido,desconocido,03740,house
270,edificio antiguo ceip sant roc,0.0,1.0,0.0,0.0,1.0,1.0,38.61260699999999,-0.1355930000000065,calle apolo,urbanitzacio polop paradis,desconocido,03520,kindergarten
271,edificio casa consistorial,0.0,0.0,0.0,0.0,1.0,0.0,38.622601,-0.1313410000000018,avinguda de sagi barba,desconocido,desconocido,03520,residential
272,edificio casa de cultura,1.0,1.0,0.0,0.0,0.0,1.0,38.62171299999998,-0.1269719999999983,carrer del posit,desconocido,desconocido,03520,residential
273,edificio casa museo gabriel miro,1.0,1.0,0.0,0.0,0.0,1.0,38.62238300000001,-0.1306620000000022,avinguda de sagi barba,desconocido,desconocido,03520,residential
274,edificio centro social c. san ramon no 36,1.0,0.0,1.0,0.0,1.0,1.0,38.63431700000001,-0.1343159999999953,carrer de sant ramon,desconocido,desconocido,03520,residential
275,edificio centro social pau 1 parcela 51 equip admin,0.0,0.0,1.0,0.0,0.0,0.0,38.61910999999998,-0.1439240000000079,avinguda de la baronia de polop,urbanitzacio polop paradis,desconocido,03520,residential
276,edificio de la casa consistorial (ayuntamiento),0.0,0.0,0.0,0.0,0.0,0.0,38.57957100000005,-0.1017262999999999,carrer de les escoles,desconocido,desconocido,03580,tertiary
277,edificio multiusos,1.0,0.0,1.0,0.0,0.0,1.0,38.6553226,0.0491849999999966,desconocido,san bernardo,calp,03710,unclassified
278,edificio multiusos emaus,1.0,0.0,1.0,0.0,0.0,1.0,38.84179600000004,0.0100499999999978,carrer de sant antoni,desconocido,desconocido,03770,residential
279,edificio multiusos o centro socio cultural la pilarica,0.0,0.0,0.0,0.0,1.0,0.0,38.62210299999998,-0.1297259999999986,avinguda de sagi barba,desconocido,desconocido,03520,pharmacy
280,edificio multiusos y antiguo consultorio de campell,1.0,0.0,1.0,0.0,0.0,1.0,38.78050929999995,-0.1013413000000003,carrer rei en jaume,desconocido,la vall de laguar,03791,doctors
281,edificio nuevo ceip sant roc,0.0,1.0,0.0,0.0,0.0,1.0,38.61436200000003,-0.1361750000000043,calle apolo,urbanitzacio polop paradis,desconocido,03520,parking
282,edificio usos multiples,0.0,0.0,1.0,1.0,1.0,1.0,38.84639399999997,0.0113100000000023,carrer l'escorxador,desconocido,desconocido,03770,residential
283,el corte ingles,0.0,0.0,0.0,0.0,0.0,4.0,38.3440222,-0.4898638,avinguda de federico soto / avenida de federico soto,nostra senyora de gracia,alacant / alicante,3003.0,toilets
284,el dragon escamado,0.0,0.0,0.0,0.0,0.0,3.0,38.351009,-0.4883346,carrer del taquigraf marti / calle taquigrafo marti,raval de sant antoni,alacant / alicante,3004.0,restaurant
285,el mirador,0.0,0.0,0.0,0.0,0.0,2.0,38.3485199,-0.4750497,carrer de la mare de deu del socors / calle virgen del socorro,sant roc,alacant / alicante,3002.0,cafe
286,el refugio,0.0,0.0,0.0,0.0,0.0,2.0,38.3408195,-0.4907056,carrer d'italia / calle italia,raval de sant francesc,alacant / alicante,3003.0,bar
287,elan cabaret,0.0,0.0,0.0,0.0,0.0,2.0,38.3500069,-0.4869255,carrer capitan segarra / calle capitan segarra,nostra senyora de gracia,alacant / alicante,3004.0,pub
288,eleuterio maisonnave,0.0,0.0,0.0,0.0,0.0,4.0,38.3435353,-0.4889015,placa de calvo sotelo / plaza de calvo sotelo,nostra senyora de gracia,alacant / alicante,3003.0,artwork
289,escola de musica,1.0,1.0,1.0,0.0,1.0,1.0,38.59937599999996,-0.0488459999999956,carrer de la filharmonica,desconocido,altea,03590,house
290,escola musica,1.0,1.0,1.0,0.0,0.0,1.0,38.740885,-0.0117336999999968,carrer dâ€™alacant,urbanitzacio solana park,desconocido,03727,place_of_worship
291,escuela,0.0,0.0,1.0,0.0,0.0,0.0,38.77289559999999,-0.4267513999999985,avinguda del pais valencia,desconocido,desconocido,03829,school
292,escuela de musica,0.0,0.0,1.0,0.0,1.0,0.0,38.11435400000002,-0.7187839999999979,menendez pelayo,desconocido,desconocido,03078,music_school
293,escuela infantil,0.0,0.0,1.0,0.0,0.0,0.0,38.02986299999996,-0.7423980000000013,calle maestro fidel gomez,desconocido,desconocido,03187,school
294,escuela infantil municipal,0.0,0.0,1.0,0.0,0.0,0.0,38.08655400000004,-0.7976940000000002,calle del camino san miguel,desconocido,desconocido,03169,kindergarten
295,escuela municipal infantil,0.0,0.0,1.0,0.0,0.0,0.0,38.56804899999997,-0.2137340000000025,carrer serra cortina,desconocido,desconocido,desconocido,residential
296,escuelas municipales 1927,1.0,0.0,0.0,0.0,0.0,1.0,38.10970100000005,-0.7935490000000027,calle rafael alberti,centro,almoradi,03160,bakery
297,espacio multiusos comercial-cultural,0.0,0.0,1.0,0.0,0.0,0.0,38.11557900000003,-0.7185519999999954,fernando alonso,desconocido,desconocido,03078,residential
298,espacio polivalente segorb,0.0,0.0,1.0,0.0,0.0,0.0,38.534348000000016,-0.5065019999999977,carrer d'enric valor,barri de segorb,desconocido,03100,police
299,estacion-salamanca,0.0,0.0,0.0,0.0,0.0,3.0,38.3440763,-0.49474,avinguda de salamanca / avenida de salamanca,nostra senyora de gracia,alacant / alicante,3003.0,bus_stop
300,estadio jose rico perez,0.0,0.0,0.0,0.0,0.0,4.0,38.3573816,-0.4926034,carrer de marco oliver / calle marco oliver,altossano,alacant / alicante,3009.0,stadium
301,euipo-elche,0.0,0.0,0.0,0.0,0.0,4.0,38.3125598,-0.5164248,avinguda d'elx / avenida de elche,alicante hills,alacant / alicante,3008.0,bus_stop
302,europa,0.0,0.0,0.0,0.0,0.0,4.0,38.3367437,-0.5070558,carrer del club de futbol hercules / calle club de futbol hercules,la florida baixa,alacant / alicante,3007.0,parking
303,europhone,0.0,0.0,0.0,0.0,0.0,3.0,38.3611214,-0.4923711,avinguda de novelda / avenida de novelda,altossano,alacant / alicante,3010.0,internet_cafe
304,explanada de espanya,0.0,0.0,0.0,0.0,0.0,4.0,38.3436603,-0.4827888,la rambla / la rambla,raval de sant francesc,alacant / alicante,3001.0,bus_stop
305,ext. adm. a. la vella,0.0,0.0,0.0,0.0,1.0,0.0,38.63032050000004,-0.0437746999999968,carrer rector llinares / calle cura llinares,desconocido,altea,03599,library
306,extension administrativa la cala,0.0,1.0,0.0,0.0,0.0,1.0,38.53196100000003,-0.1684599999999954,desconocido,desconocido,desconocido,03509,residential
307,facultat de farmacia - universitat miguel hernandez d'elx,0.0,0.0,0.0,2.0,0.0,3.0,38.3872224,-0.4354765,avenida don santiago ramon y cajal,la santa fac,sant joan d'alacant,3559.0,clinic
308,falafelmania vegetariano oriental,0.0,0.0,0.0,0.0,0.0,3.0,38.3323606,-0.5089442,carrer de peru / calle peru,el palmeral,alacant / alicante,3007.0,restaurant
309,farmacia,0.0,0.0,0.0,0.0,0.0,4.0,38.360831,-0.4500242,carrer del sol naixent / calle sol naciente,albufereta,alacant / alicante,3016.0,pharmacy
310,farmacia del teatro,0.0,0.0,0.0,0.0,0.0,4.0,38.3456448,-0.486491,carrer del teatre / calle del teatro,nostra senyora de gracia,alacant / alicante,3001.0,pharmacy
311,farmacia velero blanco,0.0,0.0,0.0,0.0,0.0,4.0,38.384647,-0.4122218,carrer de la solfista concepcion rubio / calle solfista concepcion rubio,desconocido,alacant / alicante,3540.0,pharmacy
312,federopticos lledo - jornet,0.0,0.0,0.0,0.0,0.0,4.0,38.3585641,-0.4781891,carrer de sant mateu / calle san mateo,les carolines baixes,alacant / alicante,3012.0,optician
313,fixphone,0.0,0.0,0.0,0.0,0.0,4.0,38.3677022,-0.4262222,avinguda de l'historiador vicente ramos / avenida del historiador vicente ramos,albufereta,alacant / alicante,3540.0,mobile_phone
314,foster's hollywood,0.0,0.0,0.0,0.0,0.0,4.0,38.338368,-0.4864816,avinguda de perfecto palacio de la fuente / avenida perfecto palacio de la fuente,raval de sant francesc,alacant / alicante,3003.0,restaurant
315,fpa,0.0,1.0,0.0,0.0,0.0,1.0,38.6055224,-0.0460147999999949,cami de l'institut,desconocido,altea,03590,residential
316,garbinet,0.0,0.0,0.0,0.0,0.0,4.0,38.3624308,-0.4783146,avinguda del periodista rodolfo salazar / avenida del periodista rodolfo salazar,les carolines altes,alacant / alicante,3015.0,tram_stop
317,gascunyana,0.0,0.0,0.0,0.0,0.0,2.0,38.3749858,-0.4880959,carrer del farmaceutic agatangelo soler / calle farmaceutico agatangelo soler,verge del remei,alacant / alicante,3112.0,tertiary
318,gaston castello (tram),0.0,0.0,0.0,0.0,0.0,4.0,38.3733039,-0.4870928,carrer del canonge giner / calle canonigo giner,verge del remei,alacant / alicante,3112.0,bus_stop
319,gloria ferez,0.0,0.0,0.0,0.0,0.0,4.0,38.3651713,-0.4970922,carrer diagonal / calle diagonal,la tombola,alacant / alicante,3009.0,hairdresser
320,go 99,0.0,0.0,0.0,0.0,0.0,4.0,38.3401184,-0.4899004,carrer de l'arquebisbe loaces / calle arzobispo loaces,raval de sant francesc,alacant / alicante,3003.0,supermarket
321,higienetodo,0.0,0.0,0.0,0.0,0.0,4.0,38.3400827,-0.5608254,carrer del ien / calle del yen,desconocido,alacant / alicante,3114.0,residential
322,hogar 3a edad,1.0,0.0,1.0,0.0,0.0,1.0,38.72355819999999,-0.3154278000000012,avinguda del pais valencia,desconocido,desconocido,03811,garden
323,hogar del jubilado,0.0,0.0,1.0,0.0,0.0,0.0,38.71820099999996,-0.6576180000000078,carrer santa cecilia,desconocido,desconocido,03450,residential
324,holanda,0.0,0.0,0.0,0.0,0.0,4.0,38.3681319,-0.4198137,glorieta del fotoperiodista perfecto arjones,desconocido,alacant / alicante,3540.0,tram_stop
325,hospital,0.0,0.0,0.0,0.0,0.0,4.0,38.3643274,-0.4838579,avinguda del periodista rodolfo salazar / avenida del periodista rodolfo salazar,sidi ifni - nou alacant,alacant / alicante,3014.0,tram_stop
326,hospital de dia,0.0,0.0,0.0,0.0,0.0,4.0,38.3527772,-0.4764815,carrer de celia valls / calle celia valls,sant roc,alacant / alicante,3013.0,emergency_ward_entrance
327,hostal les monges palace,0.0,0.0,0.0,0.0,0.0,4.0,38.3458972,-0.4815316,carrer de les monges / calle de las monjas,centre historic,alacant / alicante,3002.0,hostel
328,hotel ac alicante,0.0,0.0,0.0,0.0,0.0,4.0,[phone],-0.4948575,carrer d'isabel la catolica / calle isabel la catolica,nostra senyora de gracia,alacant / alicante,3003.0,hotel
329,i2e (ingenieria informatica empresarial),0.0,0.0,0.0,0.0,0.0,4.0,38.3451668,-0.5068288,carrer d'auso y monzo / calle auso y monzo,sant ferran - princesa mercedes,alacant / alicante,3006.0,it
330,ies catral,0.0,1.0,0.0,0.0,1.0,1.0,38.164920000000016,-0.8017780000000039,calle armando ros duenas,desconocido,desconocido,03158,school
331,ies jaime ii,0.0,0.0,0.0,0.0,0.0,2.0,38.3622816,-0.470554,carrer del doctor cristobal pardo / calle doctor cristobal pardo,el garbinet,alacant / alicante,3015.0,bus_stop
332,igualdad,1.0,0.0,0.0,0.0,0.0,1.0,38.6446586,0.0424688000000015,carrer de la llibertat,la manzanera,calp,03710,house
333,indian house,0.0,0.0,0.0,0.0,0.0,4.0,38.3419112,-0.4874218,avinguda del doctor gadea / avenida doctor gadea,nostra senyora de gracia,alacant / alicante,3001.0,restaurant
334,instituto bernabeu,0.0,0.0,0.0,0.0,0.0,4.0,38.3653157,-0.4577547,carrer de fernando alfaya / calle fernando alfaya,vistahermosa,alacant / alicante,3016.0,clinic
335,joyeria marga mira,0.0,0.0,0.0,0.0,0.0,4.0,38.3443873,-0.4918548,carrer del general lacy / calle general lacy,nostra senyora de gracia,alacant / alicante,3003.0,jewelry
336,juan garcia ortiz,0.0,0.0,0.0,0.0,0.0,4.0,38.3588079,-0.4727597,avinguda padre espla / avenida padre espla,el pla del bon repos,alacant / alicante,3015.0,pharmacy
337,kfc,0.0,0.0,0.0,0.0,0.0,4.0,38.3712826,-0.4572116,calle vistahermosa provisional 10,vistahermosa norte,alacant / alicante,3016.0,fast_food
338,kontiki alicante-tabarca,0.0,0.0,0.0,0.0,0.0,3.0,38.3420311,-0.485014,passeig de l'almirall julio guillen tato / paseo del almirante julio guillen tato,raval de sant francesc,alacant / alicante,3002.0,ticket
339,la abadia,0.0,0.0,0.0,0.0,0.0,2.0,38.3622491,-0.4894648,carrer de martin luther king / calle martin luther king,altossano,alacant / alicante,3010.0,pub
340,la barraca,0.0,0.0,0.0,0.0,0.0,2.0,38.5655963,-0.1672852,desconocido,desconocido,desconocido,3509.0,residential
341,la cocina del buen comer,0.0,0.0,0.0,0.0,0.0,4.0,38.3418532,-0.4891067,carrer d'alemania / calle alemania,nostra senyora de gracia,alacant / alicante,3003.0,restaurant
342,la expo antigua escuela infantil,1.0,0.0,1.0,0.0,0.0,1.0,38.114405,-0.718345999999997,menendez pelayo,desconocido,desconocido,03078,house
343,la florida,0.0,0.0,0.0,0.0,0.0,3.0,38.3416548,-0.5139434,carrer d'artur / calle arturo,la florida baixa,alacant / alicante,3007.0,pharmacy
344,la isleta,0.0,0.0,0.0,0.0,0.0,4.0,38.3628861,-0.4470381,avinguda de la condomina / avenida de la condomina,albufereta,alacant / alicante,3016.0,tram_stop
345,la lonja,0.0,0.0,0.0,0.0,0.0,4.0,38.349374,-0.4867714,carrer capitan segarra / calle capitan segarra,nostra senyora de gracia,alacant / alicante,3004.0,restaurant
346,la masa de tomasa,0.0,0.0,0.0,2.0,0.0,4.0,38.3478149,-0.4845617,avinguda alfons el savi / avenida alfonso el sabio,nostra senyora de gracia,alacant / alicante,3202.0,bakery
347,la olivera,0.0,0.0,0.0,0.0,0.0,4.0,38.3579082,-0.4747783,avinguda padre espla / avenida padre espla,el pla del bon repos,alacant / alicante,3013.0,bus_stop
348,las piramides,0.0,0.0,0.0,0.0,0.0,4.0,38.3591127,-0.4821192,carrer de guardamar / calle guardamar,les carolines altes,alacant / alicante,3012.0,restaurant
349,lavanderia autoservicio flor de len,0.0,0.0,0.0,0.0,0.0,4.0,38.3433554,-0.5141718,carrer d'ana navarro / calle ana navarro,la florida baixa,alacant / alicante,3007.0,laundry
350,livanti gelato di sicilia,0.0,0.0,0.0,0.0,0.0,2.0,38.3451096,-0.4826072,carrer de munoz / calle munoz,centre historic,alacant / alicante,3002.0,ice_cream
351,local exposciones (anexo teatro),1.0,0.0,1.0,1.0,0.0,1.0,38.71583,-0.6573289999999998,carrer felip v,desconocido,desconocido,03450,residential
352,locales de partidos politicos asistenta social adl y,1.0,0.0,1.0,1.0,0.0,1.0,38.716391000000016,-0.6570610000000044,placa de la malva,desconocido,desconocido,03450,service
353,los hermanos,0.0,0.0,0.0,0.0,0.0,2.0,38.3410613,-0.5148617,carrer de lliber / calle lliber,la florida baixa,alacant / alicante,3007.0,cafe
354,luceros,0.0,0.0,0.0,0.0,0.0,4.0,38.3459859,-0.4905968,placa dels estels / plaza de los luceros,nostra senyora de gracia,alacant / alicante,3003.0,tram_stop
355,maldita gloria!,0.0,0.0,0.0,0.0,0.0,3.0,38.348186,-0.4883157,carrer del poeta quintana / calle poeta quintana,nostra senyora de gracia,alacant / alicante,3001.0,cafe
356,marel mujer,0.0,0.0,0.0,0.0,0.0,4.0,38.3450531,-0.4887736,carrer del teatre / calle del teatro,nostra senyora de gracia,alacant / alicante,3001.0,clothes
357,marq-castillo,0.0,0.0,0.0,0.0,0.0,4.0,38.3519992,-0.4764427,avinguda de vazquez de mella / avenida vazquez de mella,sant antoni,alacant / alicante,3013.0,subway_entrance
358,maya,0.0,0.0,0.0,0.0,0.0,4.0,38.3518506,-0.4747021,carrer del canonge manuel penalva / calle canonigo manuel penalva,sangueta,alacant / alicante,3002.0,hotel
359,mercado,0.0,0.0,0.0,2.0,0.0,4.0,[phone],-0.4847737,carrer de sant vicent / calle san vicente,sant antoni,alacant / alicante,3004.0,subway_entrance
360,mercado-el sabio,0.0,0.0,0.0,0.0,0.0,4.0,38.3472844,-0.4869425,avinguda alfons el savi / avenida alfonso el sabio,nostra senyora de gracia,alacant / alicante,3001.0,bus_stop
361,mercadona,0.0,0.0,0.0,0.0,0.0,4.0,38.3617135,-0.4802513,carrer de rodrigo caro / calle rodrigo caro,les carolines altes,alacant / alicante,3012.0,supermarket
362,mg electricidad,0.0,0.0,0.0,0.0,0.0,4.0,38.3634421,-0.4935631,carrer de jose reus garcia / calle jose reus garcia,els angels,alacant / alicante,3010.0,electrician
363,mileljos,0.0,0.0,0.0,2.0,0.0,4.0,38.3416311,-0.4923839,carrer dels reis catolics / calle reyes catolicos,nostra senyora de gracia,alacant / alicante,3003.0,fast_food
364,mirador del castillo,0.0,0.0,0.0,0.0,0.0,4.0,38.3481957,-0.4795226,tunel de acceso ascensor al castillo de santa barbara,sant antoni,alacant / alicante,3002.0,viewpoint
365,misericordia,0.0,0.0,0.0,0.0,0.0,4.0,38.3520973,-0.4835943,placa de l'hospital vell de san anton / plaza del hospital viejo san anton,sant antoni,alacant / alicante,3004.0,bus_stop
366,moeve,0.0,0.0,0.0,0.0,0.0,4.0,38.3856792,-0.4498206,avinguda de denia / avenida de denia,orgegia,alacant / alicante,3559.0,fuel
367,museo,1.0,0.0,1.0,0.0,0.0,1.0,38.77192120000004,-0.4251615999999937,carrer xopada,desconocido,desconocido,03829,residential
368,museo arqueologico,1.0,0.0,0.0,0.0,0.0,1.0,38.64458569999996,0.0445615999999958,placa de la villa,la manzanera,calp,03710,yes
369,museo arqueologico torre font bona,1.0,0.0,1.0,1.0,0.0,1.0,38.72081600000003,-0.6573300000000002,carrer font bona,desconocido,desconocido,03450,residential
370,museo de alfareria,0.0,0.0,0.0,0.0,0.0,0.0,38.44142100000002,-0.6402649999999994,carrer monforte,desconocido,desconocido,03698,residential
371,museo de la espardenya (villa rosario),1.0,0.0,0.0,1.0,0.0,1.0,38.722473999999984,-0.6548340000000006,passeig font del cavaller,la mallaeta,desconocido,03450,pedestrian
372,museo de la farmacia (villa rosario),1.0,0.0,0.0,0.0,0.0,1.0,38.72140000000004,-0.6558190000000035,carrer del llavadoret,desconocido,desconocido,03450,information
373,museo de la munyeca,1.0,0.0,0.0,0.0,0.0,1.0,38.62863700000001,-0.6742249999999959,avenida de la paz,desconocido,onil,03430,museum
374,museo de la senyoreta,0.0,1.0,0.0,0.0,0.0,1.0,38.64406089999997,0.0439118999999927,santisimo cristo,la manzanera,calp,03710,museum
375,museo del coco,1.0,1.0,1.0,0.0,0.0,1.0,38.6553226,0.0491849999999966,desconocido,san bernardo,calp,03710,unclassified
376,museo etnografico,0.0,0.0,1.0,0.0,0.0,0.0,38.69843499999999,-0.76814,cami del camp de mirra,desconocido,desconocido,03409,residential
